date,datatype,station,value,fl_a,fl_M,fl_Q,fl_S
2010-10-01T00:00:00Z,PRCP,GHCND:USC00043714,28.2,NA,NA,NA,NA
2010-10-01T00:00:00Z,TAVG,GHCND:USC00043714,13.47,NA,NA,NA,NA
2010-10-01T00:00:00Z,TMAX,GHCND:USC00043714,17.99,NA,NA,NA,NA
2010-10-01T00:00:00Z,TMIN,GHCND:USC00043714,8.95,NA,NA,NA,NA
2010-11-01T00:00:00Z,PRCP,GHCND:USC00043714,75,NA,NA,NA,NA
2010-11-01T00:00:00Z,TAVG,GHCND:USC00043714,11.27,NA,NA,NA,NA
2010-11-01T00:00:00Z,TMAX,GHCND:USC00043714,16.46,NA,NA,NA,NA
2010-11-01T00:00:00Z,TMIN,GHCND:USC00043714,6.09,NA,NA,NA,NA
2010-12-01T00:00:00Z,PRCP,GHCND:USC00043714,196.1,NA,NA,NA,NA
2010-12-01T00:00:00Z,TAVG,GHCND:USC00043714,11.04,NA,NA,NA,NA
2010-12-01T00:00:00Z,TMAX,GHCND:USC00043714,14.55,NA,NA,NA,NA
2010-12-01T00:00:00Z,TMIN,GHCND:USC00043714,7.52,NA,NA,NA,NA
2011-01-01T00:00:00Z,PRCP,GHCND:USC00043714,37.6,NA,NA,NA,NA
2011-01-01T00:00:00Z,TAVG,GHCND:USC00043714,11.15,NA,NA,NA,NA
2011-01-01T00:00:00Z,TMAX,GHCND:USC00043714,15.92,NA,NA,NA,NA
2011-01-01T00:00:00Z,TMIN,GHCND:USC00043714,6.37,NA,NA,NA,NA
2011-02-01T00:00:00Z,PRCP,GHCND:USC00043714,101.8,NA,NA,NA,NA
2011-02-01T00:00:00Z,TAVG,GHCND:USC00043714,9.6,NA,NA,NA,NA
2011-02-01T00:00:00Z,TMAX,GHCND:USC00043714,15.35,NA,NA,NA,NA
2011-02-01T00:00:00Z,TMIN,GHCND:USC00043714,3.84,NA,NA,NA,NA
2011-03-01T00:00:00Z,PRCP,GHCND:USC00043714,153.3,NA,NA,NA,NA
2011-03-01T00:00:00Z,TAVG,GHCND:USC00043714,11.16,NA,NA,NA,NA
2011-03-01T00:00:00Z,TMAX,GHCND:USC00043714,15.37,NA,NA,NA,NA
2011-03-01T00:00:00Z,TMIN,GHCND:USC00043714,6.95,NA,NA,NA,NA
2011-04-01T00:00:00Z,PRCP,GHCND:USC00043714,16.3,NA,NA,NA,NA
2011-04-01T00:00:00Z,TAVG,GHCND:USC00043714,11.58,NA,NA,NA,NA
2011-04-01T00:00:00Z,TMAX,GHCND:USC00043714,16.47,NA,NA,NA,NA
2011-04-01T00:00:00Z,TMIN,GHCND:USC00043714,6.69,NA,NA,NA,NA
2011-05-01T00:00:00Z,PRCP,GHCND:USC00043714,29.5,NA,NA,NA,NA
2011-05-01T00:00:00Z,TAVG,GHCND:USC00043714,12.66,NA,NA,NA,NA
2011-05-01T00:00:00Z,TMAX,GHCND:USC00043714,17.05,NA,NA,NA,NA
2011-05-01T00:00:00Z,TMIN,GHCND:USC00043714,8.28,NA,NA,NA,NA
2011-06-01T00:00:00Z,PRCP,GHCND:USC00043714,53.8,NA,NA,NA,NA
2011-06-01T00:00:00Z,TAVG,GHCND:USC00043714,13.69,NA,NA,NA,NA
2011-06-01T00:00:00Z,TMAX,GHCND:USC00043714,17.41,NA,NA,NA,NA
2011-06-01T00:00:00Z,TMIN,GHCND:USC00043714,9.97,NA,NA,NA,NA
2011-07-01T00:00:00Z,PRCP,GHCND:USC00043714,8,NA,NA,NA,NA
2011-07-01T00:00:00Z,TAVG,GHCND:USC00043714,14.7,NA,NA,NA,NA
2011-07-01T00:00:00Z,TMAX,GHCND:USC00043714,18.13,NA,NA,NA,NA
2011-07-01T00:00:00Z,TMIN,GHCND:USC00043714,11.28,NA,NA,NA,NA
2011-08-01T00:00:00Z,PRCP,GHCND:USC00043714,9.6,NA,NA,NA,NA
2011-08-01T00:00:00Z,TAVG,GHCND:USC00043714,14.63,NA,NA,NA,NA
2011-08-01T00:00:00Z,TMAX,GHCND:USC00043714,17.55,NA,NA,NA,NA
2011-08-01T00:00:00Z,TMIN,GHCND:USC00043714,11.72,NA,NA,NA,NA
2011-09-01T00:00:00Z,PRCP,GHCND:USC00043714,0.9,NA,NA,NA,NA
2011-09-01T00:00:00Z,TAVG,GHCND:USC00043714,14.52,NA,NA,NA,NA
2011-09-01T00:00:00Z,TMAX,GHCND:USC00043714,18.42,NA,NA,NA,NA
2011-09-01T00:00:00Z,TMIN,GHCND:USC00043714,10.62,NA,NA,NA,NA
2011-10-01T00:00:00Z,PRCP,GHCND:USC00043714,57.5,NA,NA,NA,NA
2011-10-01T00:00:00Z,TAVG,GHCND:USC00043714,15,NA,NA,NA,NA
2011-10-01T00:00:00Z,TMAX,GHCND:USC00043714,19.95,NA,NA,NA,NA
2011-10-01T00:00:00Z,TMIN,GHCND:USC00043714,10.05,NA,NA,NA,NA
2011-11-01T00:00:00Z,PRCP,GHCND:USC00043714,44.9,NA,NA,NA,NA
2011-11-01T00:00:00Z,TAVG,GHCND:USC00043714,10.92,NA,NA,NA,NA
2011-11-01T00:00:00Z,TMAX,GHCND:USC00043714,15.96,NA,NA,NA,NA
2011-11-01T00:00:00Z,TMIN,GHCND:USC00043714,5.87,NA,NA,NA,NA
2011-12-01T00:00:00Z,PRCP,GHCND:USC00043714,10,NA,NA,NA,NA
2011-12-01T00:00:00Z,TAVG,GHCND:USC00043714,8.95,NA,NA,NA,NA
2011-12-01T00:00:00Z,TMAX,GHCND:USC00043714,15.22,NA,NA,NA,NA
2011-12-01T00:00:00Z,TMIN,GHCND:USC00043714,2.67,NA,NA,NA,NA
2012-01-01T00:00:00Z,PRCP,GHCND:USC00043714,55.4,NA,NA,NA,NA
2012-01-01T00:00:00Z,TAVG,GHCND:USC00043714,10.6,NA,NA,NA,NA
2012-01-01T00:00:00Z,TMAX,GHCND:USC00043714,16.14,NA,NA,NA,NA
2012-01-01T00:00:00Z,TMIN,GHCND:USC00043714,5.07,NA,NA,NA,NA
2012-02-01T00:00:00Z,PRCP,GHCND:USC00043714,22.7,NA,NA,NA,NA
2012-02-01T00:00:00Z,TAVG,GHCND:USC00043714,9.94,NA,NA,NA,NA
2012-02-01T00:00:00Z,TMAX,GHCND:USC00043714,15.17,NA,NA,NA,NA
2012-02-01T00:00:00Z,TMIN,GHCND:USC00043714,4.71,NA,NA,NA,NA
2012-03-01T00:00:00Z,PRCP,GHCND:USC00043714,127.6,NA,NA,NA,NA
2012-03-01T00:00:00Z,TAVG,GHCND:USC00043714,10.21,NA,NA,NA,NA
2012-03-01T00:00:00Z,TMAX,GHCND:USC00043714,14.92,NA,NA,NA,NA
2012-03-01T00:00:00Z,TMIN,GHCND:USC00043714,5.5,NA,NA,NA,NA
2012-04-01T00:00:00Z,PRCP,GHCND:USC00043714,61.3,NA,NA,NA,NA
2012-04-01T00:00:00Z,TAVG,GHCND:USC00043714,11.99,NA,NA,NA,NA
2012-04-01T00:00:00Z,TMAX,GHCND:USC00043714,16.49,NA,NA,NA,NA
2012-04-01T00:00:00Z,TMIN,GHCND:USC00043714,7.49,NA,NA,NA,NA
2012-05-01T00:00:00Z,PRCP,GHCND:USC00043714,4,NA,NA,NA,NA
2012-05-01T00:00:00Z,TAVG,GHCND:USC00043714,12.1,NA,NA,NA,NA
2012-05-01T00:00:00Z,TMAX,GHCND:USC00043714,16.44,NA,NA,NA,NA
2012-05-01T00:00:00Z,TMIN,GHCND:USC00043714,7.77,NA,NA,NA,NA
2012-06-01T00:00:00Z,PRCP,GHCND:USC00043714,10.3,NA,NA,NA,NA
2012-06-01T00:00:00Z,TAVG,GHCND:USC00043714,13.29,NA,NA,NA,NA
2012-06-01T00:00:00Z,TMAX,GHCND:USC00043714,17.93,NA,NA,NA,NA
2012-06-01T00:00:00Z,TMIN,GHCND:USC00043714,8.64,NA,NA,NA,NA
2012-07-01T00:00:00Z,PRCP,GHCND:USC00043714,5.8,NA,NA,NA,NA
2012-07-01T00:00:00Z,TAVG,GHCND:USC00043714,14.69,NA,NA,NA,NA
2012-07-01T00:00:00Z,TMAX,GHCND:USC00043714,17.94,NA,NA,NA,NA
2012-07-01T00:00:00Z,TMIN,GHCND:USC00043714,11.44,NA,NA,NA,NA
2012-08-01T00:00:00Z,PRCP,GHCND:USC00043714,2.6,NA,NA,NA,NA
2012-08-01T00:00:00Z,TAVG,GHCND:USC00043714,14.41,NA,NA,NA,NA
2012-08-01T00:00:00Z,TMAX,GHCND:USC00043714,18.03,NA,NA,NA,NA
2012-08-01T00:00:00Z,TMIN,GHCND:USC00043714,10.79,NA,NA,NA,NA
2012-09-01T00:00:00Z,PRCP,GHCND:USC00043714,1.2,NA,NA,NA,NA
2012-09-01T00:00:00Z,TAVG,GHCND:USC00043714,13.35,NA,NA,NA,NA
2012-09-01T00:00:00Z,TMAX,GHCND:USC00043714,16.82,NA,NA,NA,NA
2012-09-01T00:00:00Z,TMIN,GHCND:USC00043714,9.88,NA,NA,NA,NA
2012-10-01T00:00:00Z,PRCP,GHCND:USC00043714,64,NA,NA,NA,NA
2012-10-01T00:00:00Z,TAVG,GHCND:USC00043714,14.39,NA,NA,NA,NA
2012-10-01T00:00:00Z,TMAX,GHCND:USC00043714,19.13,NA,NA,NA,NA
2012-10-01T00:00:00Z,TMIN,GHCND:USC00043714,9.65,NA,NA,NA,NA
2012-11-01T00:00:00Z,PRCP,GHCND:USC00043714,108.3,NA,NA,NA,NA
2012-11-01T00:00:00Z,TAVG,GHCND:USC00043714,13.66,NA,NA,NA,NA
2012-11-01T00:00:00Z,TMAX,GHCND:USC00043714,18.23,NA,NA,NA,NA
2012-11-01T00:00:00Z,TMIN,GHCND:USC00043714,9.09,NA,NA,NA,NA
2012-12-01T00:00:00Z,PRCP,GHCND:USC00043714,195.3,NA,NA,NA,NA
2012-12-01T00:00:00Z,TAVG,GHCND:USC00043714,10.44,NA,NA,NA,NA
2012-12-01T00:00:00Z,TMAX,GHCND:USC00043714,14.47,NA,NA,NA,NA
2012-12-01T00:00:00Z,TMIN,GHCND:USC00043714,6.41,NA,NA,NA,NA
2013-01-01T00:00:00Z,PRCP,GHCND:USC00043714,10.1,NA,NA,NA,NA
2013-01-01T00:00:00Z,TAVG,GHCND:USC00043714,10.43,NA,NA,NA,NA
2013-01-01T00:00:00Z,TMAX,GHCND:USC00043714,14.86,NA,NA,NA,NA
2013-01-01T00:00:00Z,TMIN,GHCND:USC00043714,6.01,NA,NA,NA,NA
2013-02-01T00:00:00Z,PRCP,GHCND:USC00043714,17.9,NA,NA,NA,NA
2013-02-01T00:00:00Z,TAVG,GHCND:USC00043714,8.97,NA,NA,NA,NA
2013-02-01T00:00:00Z,TMAX,GHCND:USC00043714,14.3,NA,NA,NA,NA
2013-02-01T00:00:00Z,TMIN,GHCND:USC00043714,3.65,NA,NA,NA,NA
2013-03-01T00:00:00Z,PRCP,GHCND:USC00043714,34,NA,NA,NA,NA
2013-03-01T00:00:00Z,TAVG,GHCND:USC00043714,10.43,NA,NA,NA,NA
2013-03-01T00:00:00Z,TMAX,GHCND:USC00043714,14.57,NA,NA,NA,NA
2013-03-01T00:00:00Z,TMIN,GHCND:USC00043714,6.3,NA,NA,NA,NA
2013-04-01T00:00:00Z,PRCP,GHCND:USC00043714,19.4,NA,NA,NA,NA
2013-04-01T00:00:00Z,TAVG,GHCND:USC00043714,11.44,NA,NA,NA,NA
2013-04-01T00:00:00Z,TMAX,GHCND:USC00043714,16.25,NA,NA,NA,NA
2013-04-01T00:00:00Z,TMIN,GHCND:USC00043714,6.63,NA,NA,NA,NA
2013-05-01T00:00:00Z,PRCP,GHCND:USC00043714,6.2,NA,NA,NA,NA
2013-05-01T00:00:00Z,TAVG,GHCND:USC00043714,13.22,NA,NA,NA,NA
2013-05-01T00:00:00Z,TMAX,GHCND:USC00043714,17.35,NA,NA,NA,NA
2013-05-01T00:00:00Z,TMIN,GHCND:USC00043714,9.09,NA,NA,NA,NA
2013-06-01T00:00:00Z,PRCP,GHCND:USC00043714,13.8,NA,NA,NA,NA
2013-06-01T00:00:00Z,TAVG,GHCND:USC00043714,14.23,NA,NA,NA,NA
2013-06-01T00:00:00Z,TMAX,GHCND:USC00043714,18.39,NA,NA,NA,NA
2013-06-01T00:00:00Z,TMIN,GHCND:USC00043714,10.06,NA,NA,NA,NA
2013-07-01T00:00:00Z,PRCP,GHCND:USC00043714,0.8,NA,NA,NA,NA
2013-07-01T00:00:00Z,TAVG,GHCND:USC00043714,15.35,NA,NA,NA,NA
2013-07-01T00:00:00Z,TMAX,GHCND:USC00043714,18.53,NA,NA,NA,NA
2013-07-01T00:00:00Z,TMIN,GHCND:USC00043714,12.16,NA,NA,NA,NA
2013-08-01T00:00:00Z,PRCP,GHCND:USC00043714,6.9,NA,NA,NA,NA
2013-08-01T00:00:00Z,TAVG,GHCND:USC00043714,16.55,NA,NA,NA,NA
2013-08-01T00:00:00Z,TMAX,GHCND:USC00043714,19.82,NA,NA,NA,NA
2013-08-01T00:00:00Z,TMIN,GHCND:USC00043714,13.28,NA,NA,NA,NA
2013-09-01T00:00:00Z,PRCP,GHCND:USC00043714,21.9,NA,NA,NA,NA
2013-09-01T00:00:00Z,TAVG,GHCND:USC00043714,15.68,NA,NA,NA,NA
2013-09-01T00:00:00Z,TMAX,GHCND:USC00043714,20.05,NA,NA,NA,NA
2013-09-01T00:00:00Z,TMIN,GHCND:USC00043714,11.31,NA,NA,NA,NA
2013-10-01T00:00:00Z,PRCP,GHCND:USC00043714,0,NA,NA,NA,NA
2013-10-01T00:00:00Z,TAVG,GHCND:USC00043714,12.97,NA,NA,NA,NA
2013-10-01T00:00:00Z,TMAX,GHCND:USC00043714,18.29,NA,NA,NA,NA
2013-10-01T00:00:00Z,TMIN,GHCND:USC00043714,7.64,NA,NA,NA,NA
2013-11-01T00:00:00Z,PRCP,GHCND:USC00043714,31.6,NA,NA,NA,NA
2013-11-01T00:00:00Z,TAVG,GHCND:USC00043714,11.42,NA,NA,NA,NA
2013-11-01T00:00:00Z,TMAX,GHCND:USC00043714,16.28,NA,NA,NA,NA
2013-11-01T00:00:00Z,TMIN,GHCND:USC00043714,6.57,NA,NA,NA,NA
2013-12-01T00:00:00Z,PRCP,GHCND:USC00043714,5.9,NA,NA,NA,NA
2013-12-01T00:00:00Z,TAVG,GHCND:USC00043714,10.01,NA,NA,NA,NA
2013-12-01T00:00:00Z,TMAX,GHCND:USC00043714,15.91,NA,NA,NA,NA
2013-12-01T00:00:00Z,TMIN,GHCND:USC00043714,4.1,NA,NA,NA,NA
2014-01-01T00:00:00Z,PRCP,GHCND:USC00043714,4.5,NA,NA,NA,NA
2014-01-01T00:00:00Z,TAVG,GHCND:USC00043714,11.54,NA,NA,NA,NA
2014-01-01T00:00:00Z,TMAX,GHCND:USC00043714,17.82,NA,NA,NA,NA
2014-01-01T00:00:00Z,TMIN,GHCND:USC00043714,5.27,NA,NA,NA,NA
2014-02-01T00:00:00Z,PRCP,GHCND:USC00043714,85.4,NA,NA,NA,NA
2014-02-01T00:00:00Z,TAVG,GHCND:USC00043714,10.77,NA,NA,NA,NA
2014-02-01T00:00:00Z,TMAX,GHCND:USC00043714,14.69,NA,NA,NA,NA
2014-02-01T00:00:00Z,TMIN,GHCND:USC00043714,6.85,NA,NA,NA,NA
2014-03-01T00:00:00Z,PRCP,GHCND:USC00043714,50.5,NA,NA,NA,NA
2014-03-01T00:00:00Z,TAVG,GHCND:USC00043714,12.58,NA,NA,NA,NA
2014-03-01T00:00:00Z,TMAX,GHCND:USC00043714,17.51,NA,NA,NA,NA
2014-03-01T00:00:00Z,TMIN,GHCND:USC00043714,7.65,NA,NA,NA,NA
2014-04-01T00:00:00Z,PRCP,GHCND:USC00043714,30.9,NA,NA,NA,NA
2014-04-01T00:00:00Z,TAVG,GHCND:USC00043714,12.19,NA,NA,NA,NA
2014-04-01T00:00:00Z,TMAX,GHCND:USC00043714,16.7,NA,NA,NA,NA
2014-04-01T00:00:00Z,TMIN,GHCND:USC00043714,7.68,NA,NA,NA,NA
2014-05-01T00:00:00Z,PRCP,GHCND:USC00043714,1.3,NA,NA,NA,NA
2014-05-01T00:00:00Z,TAVG,GHCND:USC00043714,14.01,NA,NA,NA,NA
2014-05-01T00:00:00Z,TMAX,GHCND:USC00043714,18.87,NA,NA,NA,NA
2014-05-01T00:00:00Z,TMIN,GHCND:USC00043714,9.16,NA,NA,NA,NA
2014-06-01T00:00:00Z,PRCP,GHCND:USC00043714,1.3,NA,NA,NA,NA
2014-06-01T00:00:00Z,TAVG,GHCND:USC00043714,13.97,NA,NA,NA,NA
2014-06-01T00:00:00Z,TMAX,GHCND:USC00043714,18.01,NA,NA,NA,NA
2014-06-01T00:00:00Z,TMIN,GHCND:USC00043714,9.93,NA,NA,NA,NA
2014-07-01T00:00:00Z,PRCP,GHCND:USC00043714,1.7,NA,NA,NA,NA
2014-07-01T00:00:00Z,TAVG,GHCND:USC00043714,16.84,NA,NA,NA,NA
2014-07-01T00:00:00Z,TMAX,GHCND:USC00043714,20.45,NA,NA,NA,NA
2014-07-01T00:00:00Z,TMIN,GHCND:USC00043714,13.22,NA,NA,NA,NA
2014-08-01T00:00:00Z,PRCP,GHCND:USC00043714,3,NA,NA,NA,NA
2014-08-01T00:00:00Z,TAVG,GHCND:USC00043714,17.35,NA,NA,NA,NA
2014-08-01T00:00:00Z,TMAX,GHCND:USC00043714,20.57,NA,NA,NA,NA
2014-08-01T00:00:00Z,TMIN,GHCND:USC00043714,14.12,NA,NA,NA,NA
2014-09-01T00:00:00Z,PRCP,GHCND:USC00043714,13.3,NA,NA,NA,NA
2014-09-01T00:00:00Z,TAVG,GHCND:USC00043714,17.32,NA,NA,NA,NA
2014-09-01T00:00:00Z,TMAX,GHCND:USC00043714,20.61,NA,NA,NA,NA
2014-09-01T00:00:00Z,TMIN,GHCND:USC00043714,14.03,NA,NA,NA,NA
2014-10-01T00:00:00Z,PRCP,GHCND:USC00043714,24,NA,NA,NA,NA
2014-10-01T00:00:00Z,TAVG,GHCND:USC00043714,15.78,NA,NA,NA,NA
2014-10-01T00:00:00Z,TMAX,GHCND:USC00043714,21.05,NA,NA,NA,NA
2014-10-01T00:00:00Z,TMIN,GHCND:USC00043714,10.5,NA,NA,NA,NA
2014-11-01T00:00:00Z,PRCP,GHCND:USC00043714,44.5,NA,NA,NA,NA
2014-11-01T00:00:00Z,TAVG,GHCND:USC00043714,13.59,NA,NA,NA,NA
2014-11-01T00:00:00Z,TMAX,GHCND:USC00043714,18.44,NA,NA,NA,NA
2014-11-01T00:00:00Z,TMIN,GHCND:USC00043714,8.74,NA,NA,NA,NA
2014-12-01T00:00:00Z,PRCP,GHCND:USC00043714,274.4,NA,NA,NA,NA
2014-12-01T00:00:00Z,TAVG,GHCND:USC00043714,12.98,NA,NA,NA,NA
2014-12-01T00:00:00Z,TMAX,GHCND:USC00043714,16.68,NA,NA,NA,NA
2014-12-01T00:00:00Z,TMIN,GHCND:USC00043714,9.27,NA,NA,NA,NA
2015-01-01T00:00:00Z,PRCP,GHCND:USC00043714,0,NA,NA,NA,NA
2015-01-01T00:00:00Z,TAVG,GHCND:USC00043714,12.78,NA,NA,NA,NA
2015-01-01T00:00:00Z,TMAX,GHCND:USC00043714,18.17,NA,NA,NA,NA
2015-01-01T00:00:00Z,TMIN,GHCND:USC00043714,7.39,NA,NA,NA,NA
2015-02-01T00:00:00Z,PRCP,GHCND:USC00043714,29.5,NA,NA,NA,NA
2015-02-01T00:00:00Z,TAVG,GHCND:USC00043714,13.31,NA,NA,NA,NA
2015-02-01T00:00:00Z,TMAX,GHCND:USC00043714,18.25,NA,NA,NA,NA
2015-02-01T00:00:00Z,TMIN,GHCND:USC00043714,8.38,NA,NA,NA,NA
2015-03-01T00:00:00Z,PRCP,GHCND:USC00043714,4.7,NA,NA,NA,NA
2015-03-01T00:00:00Z,TAVG,GHCND:USC00043714,12.59,NA,NA,NA,NA
2015-03-01T00:00:00Z,TMAX,GHCND:USC00043714,17.88,NA,NA,NA,NA
2015-03-01T00:00:00Z,TMIN,GHCND:USC00043714,7.3,NA,NA,NA,NA
