Pasture,season,tgd,ADA
1,Dormant,6.086805555555556,32.8856532092865
1,Growing,5.8493055555555555,18.457994186189
1,Total,11.936111111111112,51.3436473954755
10,Dormant,1.2097222222222224,5.18183920129252
10,Growing,1.0013888888888889,1.75475090835751
10,Total,2.2111111111111112,6.93659010965004
11,Dormant,2.30625,13.6907026559936
11,Growing,1.0013888888888889,2.50555076097283
11,Total,3.3076388888888886,16.1962534169664
12A,Dormant,8.116666666666667,18.9916440364468
12A,Growing,0,0
12A,Total,8.116666666666667,18.9916440364468
12B,Dormant,2.002083333333333,4.58696443679768
12B,Growing,1.9395833333333332,2.93040098665833
12B,Total,3.9416666666666664,7.51736542345601
14,Dormant,2.858333333333333,10.9286618763862
14,Growing,0,0
14,Total,2.858333333333333,10.9286618763862
15,Dormant,1.2625,15.8604214849531
15,Growing,0,0
15,Total,1.2625,15.8604214849531
16A,Dormant,3.0027777777777778,19.7664481859699
16A,Growing,0,0
16A,Total,3.0027777777777778,19.7664481859699
16B,Dormant,1.8645833333333333,5.97871558387852
16B,Growing,5.34375,21.3304981556378
16B,Total,7.208333333333333,27.3092137395163
17,Dormant,1.0208333333333333,13.3519809639098
17,Growing,0.8854166666666666,4.83949618349429
17,Total,1.90625,18.1914771474041
18,Dormant,0.4798611111111111,4.55262606950286
18,Growing,2.229861111111111,8.80494015821815
18,Total,2.709722222222222,13.357566227721
19,Dormant,4.521527777777778,20.4626663373275
19,Growing,0.9798611111111111,1.81538669410199
19,Total,5.501388888888889,22.2780530314295
21,Dormant,1.0006944444444443,28.6720100795805
21,Growing,0,0
21,Total,1.0006944444444443,28.6720100795805
22,Dormant,4.7124999999999995,104.197279048828
22,Growing,0.5006944444444444,4.88451663794479
22,Total,5.213194444444444,109.081795686773
23,Dormant,0.5527777777777778,12.2123433832433
23,Growing,1.5006944444444443,13.6247928949159
23,Total,2.053472222222222,25.8371362781591
24,Dormant,0.8965277777777777,16.9943993034868
24,Growing,5.0465277777777775,24.4192419365818
24,Total,5.9430555555555555,41.4136412400686
25,Dormant,1.0854166666666667,3.2663064306871
25,Growing,1.8694444444444445,8.53839286924031
25,Total,2.954861111111111,11.8046992999274
26,Dormant,6.677777777777778,18.3566962702291
26,Growing,2.0395833333333333,8.52903792834159
26,Total,8.717361111111112,26.8857341985707
27,Dormant,1.2506944444444443,14.9455729960368
27,Growing,2.0027777777777778,5.80577459209394
27,Total,3.2534722222222223,20.7513475881307
28,Dormant,1.1090277777777777,6.74055091828508
28,Growing,9.067361111111111,21.4091957160374
28,Total,10.176388888888889,28.1497466343225
2A,Dormant,7.504861111111111,12.9010376079702
2A,Growing,0.9138888888888889,3.75207655720245
2A,Total,8.418750000000001,16.6531141651727
2B,Dormant,4.513194444444444,83.7063155557792
2B,Growing,3.586111111111111,52.2526373331519
2B,Total,8.099305555555555,135.958952888931
3,Dormant,2.265277777777778,23.2007455066783
3,Growing,3.2291666666666665,9.10211097085418
3,Total,5.4944444444444445,32.3028564775324
30A,Dormant,9.251388888888888,14.4413210168672
30A,Growing,1.9611111111111112,4.70265597111281
30A,Total,11.212499999999999,19.14397698798
30B,Dormant,9.277083333333334,30.3843034315582
30B,Growing,17.459027777777777,20.3129227333693
30B,Total,26.73611111111111,50.6972261649275
31,Dormant,3.0027777777777778,9.38461427133513
31,Growing,0.970138888888889,4.62691172167642
31,Total,3.972916666666667,14.0115259930115
32,Dormant,16.53263888888889,34.4195317304877
32,Growing,1.4076388888888889,2.06498545132122
32,Total,17.94027777777778,36.484517181809
33,Dormant,3.2104166666666667,22.8747574836336
33,Growing,1.1444444444444444,7.87039494923498
33,Total,4.354861111111111,30.7451524328686
34,Dormant,3.982638888888889,6.14739607194724
34,Growing,0,0
34,Total,3.982638888888889,6.14739607194724
35,Dormant,41.393055555555556,21.4738851467872
35,Growing,2.922916666666667,8.58075162358791
35,Total,44.31597222222222,30.0546367703751
36,Dormant,13.729166666666666,23.187248114563
36,Growing,1.0013888888888889,2.28431481220112
36,Total,14.730555555555554,25.4715629267641
37A,Dormant,7.322222222222222,28.7778726411271
37A,Growing,10.302777777777779,16.8679311949148
37A,Total,17.625,45.6458038360419
37B,Dormant,21.224999999999998,34.8313469465943
37B,Growing,39.851388888888884,36.3583933940634
37B,Total,61.076388888888886,71.1897403406577
38A,Dormant,22.89236111111111,111.207334811234
38A,Growing,4.597222222222222,14.8619678657476
38A,Total,27.489583333333332,126.069302676982
39A,Dormant,2.877083333333333,31.3963447345556
39A,Growing,3.823611111111111,27.1869657923952
39A,Total,6.700694444444444,58.5833105269507
39B,Dormant,7.891666666666667,41.7806925820472
39B,Growing,8.688888888888888,10.3863482076642
39B,Total,16.580555555555556,52.1670407897113
4,Dormant,5.897916666666667,74.7056739886115
4,Growing,2.13125,13.118227277668
4,Total,8.029166666666667,87.8239012662795
40,Dormant,2.002083333333333,12.3115195217847
40,Growing,1.0687499999999999,8.64939851560877
40,Total,3.070833333333333,20.9609180373934
41,Dormant,3.246527777777778,16.3163150007771
41,Growing,2.0861111111111112,10.2410337553193
41,Total,5.332638888888889,26.5573487560964
43,Dormant,26.088194444444444,24.0538234100147
43,Growing,14.377777777777778,26.349915451114
43,Total,40.46597222222222,50.4037388611287
45,Dormant,1.9333333333333333,32.0873499735005
45,Growing,2.1395833333333334,14.1484160141385
45,Total,4.072916666666667,46.2357659876391
46,Dormant,1.4256944444444446,19.6619578175245
46,Growing,1.903472222222222,10.5290111392703
46,Total,3.3291666666666666,30.1909689567948
47,Dormant,19.03472222222222,20.1478042335863
47,Growing,29.886805555555554,46.8516622837768
47,Total,48.921527777777776,66.9994665173631
48,Dormant,1.542361111111111,10.916111610841
48,Growing,5,14.9873349524479
48,Total,6.542361111111111,25.9034465632889
49,Dormant,22.005555555555556,17.4391986733324
49,Growing,0.7840277777777778,2.42041991186538
49,Total,22.789583333333333,19.8596185851978
5,Dormant,7.276388888888889,24.7337397901234
5,Growing,2.4944444444444445,6.57706236424751
5,Total,9.770833333333332,31.3108021543709
50,Dormant,2.2930555555555556,15.3713417071948
50,Growing,5.602083333333333,15.2925537570834
50,Total,7.895138888888889,30.6638954642782
51,Dormant,23.001388888888886,29.9560285655971
51,Growing,10.122222222222222,44.9775234050583
51,Total,33.12361111111111,74.9335519706554
52,Dormant,29.001388888888886,15.4710457804121
52,Growing,7.371527777777778,6.59047551529169
52,Total,36.37291666666666,22.0615212957038
55,Dormant,1.5013888888888889,17.7970186564398
55,Growing,0,0
55,Total,1.5013888888888889,17.7970186564398
56,Dormant,96.5625,10.2926337407133
56,Growing,59.59236111111111,10.6546768103679
56,Total,156.1548611111111,20.9473105510812
57,Dormant,1.0048611111111112,8.88068692312193
57,Growing,0,0
57,Total,1.0048611111111112,8.88068692312193
58A,Dormant,0.4263888888888889,3.22982876453185
58A,Growing,84.76944444444445,23.8712165039721
58A,Total,85.19583333333334,27.1010452685039
59,Dormant,4.0625,24.2509426967579
59,Growing,3.1770833333333335,16.9701187607221
59,Total,7.239583333333334,41.22106145748
60,Dormant,2.0430555555555556,20.4304625404959
60,Growing,0.9611111111111111,7.1614286539078
60,Total,3.004166666666667,27.5918911944037
61,Dormant,1.1444444444444444,14.8417038257748
61,Growing,0.375,4.08643958040014
61,Total,1.5194444444444444,18.928143406175
62,Dormant,2.002083333333333,24.859151170994
62,Growing,3.5229166666666667,11.2222059103008
62,Total,5.525,36.0813570812948
65,Dormant,2.002083333333333,21.5104188638447
65,Growing,1.023611111111111,9.23661859882308
65,Total,3.0256944444444445,30.7470374626678
66,Dormant,1.0013888888888889,16.1265656677806
66,Growing,0.9145833333333333,12.3938136039033
66,Total,1.9159722222222222,28.5203792716839
67,Dormant,2.002083333333333,19.1240162519795
67,Growing,1.1715277777777777,9.40101498295423
67,Total,3.1736111111111107,28.5250312349338
68,Dormant,2.848611111111111,20.5551796051648
68,Growing,0.8347222222222223,5.05348613859088
68,Total,3.683333333333333,25.6086657437556
6A,Dormant,1.4180555555555554,9.54579400717125
6A,Growing,2.982638888888889,7.84849723227348
6A,Total,4.4006944444444445,17.3942912394447
6B,Dormant,2.589583333333333,11.8460884600839
6B,Growing,0.9263888888888889,1.67144973754268
6B,Total,3.515972222222222,13.5175381976265
7,Dormant,3.505555555555556,16.3037770514396
7,Growing,1.8972222222222221,4.67734598431318
7,Total,5.402777777777779,20.9811230357528
8,Dormant,4.0048611111111105,22.4216914048615
8,Growing,0.904861111111111,2.35516193570463
8,Total,4.909722222222221,24.7768533405662
9,Dormant,6.754861111111111,47.7025958366601
9,Growing,2.2173611111111113,7.43439274178383
9,Total,8.972222222222223,55.136988578444
29,Dormant,0,0
29,Growing,0.9319444444444445,8.42030980568563
29,Total,0.9319444444444445,8.42030980568563
63,Dormant,0,0
63,Growing,39.015277777777776,23.7383952130117
63,Total,39.015277777777776,23.7383952130117
64,Dormant,0,0
64,Growing,10.002083333333333,6.63774613779881
64,Total,10.002083333333333,6.63774613779881
