Point.Id,Year,vegtype,cover
TOKA-006,2018,AnnualGr,56.00000000000001
TOKA-006,2018,Forb,9
TOKA-006,2018,Legumes,7.000000000000001
TOKA-006,2018,PereGr,81
TOKA-006,2018,SedgesRushes,3
TOKA-006,2018,ShrubsTrees,9
TOKA-006,2018,Other,0
TOKA-006,2018,BareGround,4
TOKA-006,2021,AnnualGr,71
TOKA-006,2021,Forb,82
TOKA-006,2021,Legumes,50
TOKA-006,2021,PereGr,90
TOKA-006,2021,SedgesRushes,4
TOKA-006,2021,ShrubsTrees,20
TOKA-006,2021,Other,2
TOKA-006,2021,BareGround,0
TOKA-006,2024,AnnualGr,64
TOKA-006,2024,Forb,30
TOKA-006,2024,Legumes,82
TOKA-006,2024,PereGr,78
TOKA-006,2024,SedgesRushes,2
TOKA-006,2024,ShrubsTrees,11
TOKA-006,2024,Other,2
TOKA-006,2024,BareGround,0
TOKA-007,2016,AnnualGr,74
TOKA-007,2016,Forb,28.000000000000004
TOKA-007,2016,Legumes,17
TOKA-007,2016,PereGr,63
TOKA-007,2016,SedgesRushes,3
TOKA-007,2016,ShrubsTrees,0
TOKA-007,2016,Other,3
TOKA-007,2016,BareGround,3
TOKA-007,2018,AnnualGr,39
TOKA-007,2018,Forb,18
TOKA-007,2018,Legumes,0
TOKA-007,2018,PereGr,40
TOKA-007,2018,SedgesRushes,2
TOKA-007,2018,ShrubsTrees,1
TOKA-007,2018,Other,0
TOKA-007,2018,BareGround,42
TOKA-007,2021,AnnualGr,73
TOKA-007,2021,Forb,55.00000000000001
TOKA-007,2021,Legumes,39
TOKA-007,2021,PereGr,15
TOKA-007,2021,SedgesRushes,7.000000000000001
TOKA-007,2021,ShrubsTrees,19
TOKA-007,2021,Other,3
TOKA-007,2021,BareGround,6
TOKA-007,2024,AnnualGr,53
TOKA-007,2024,Forb,34
TOKA-007,2024,Legumes,20
TOKA-007,2024,PereGr,30
TOKA-007,2024,SedgesRushes,6
TOKA-007,2024,ShrubsTrees,2
TOKA-007,2024,Other,0
TOKA-007,2024,BareGround,37
TOKA-013,2018,AnnualGr,64
TOKA-013,2018,Forb,39
TOKA-013,2018,Legumes,5
TOKA-013,2018,PereGr,25
TOKA-013,2018,SedgesRushes,0
TOKA-013,2018,ShrubsTrees,35
TOKA-013,2018,Other,0
TOKA-013,2018,BareGround,7.000000000000001
TOKA-013,2022,AnnualGr,65
TOKA-013,2022,Forb,40
TOKA-013,2022,Legumes,18
TOKA-013,2022,PereGr,24
TOKA-013,2022,SedgesRushes,0
TOKA-013,2022,ShrubsTrees,54
TOKA-013,2022,Other,2
TOKA-013,2022,BareGround,4
TOKA-016,2016,AnnualGr,92
TOKA-016,2016,Forb,20
TOKA-016,2016,Legumes,32
TOKA-016,2016,PereGr,16
TOKA-016,2016,SedgesRushes,0
TOKA-016,2016,ShrubsTrees,0
TOKA-016,2016,Other,30
TOKA-016,2016,BareGround,1
TOKA-016,2018,AnnualGr,70
TOKA-016,2018,Forb,42
TOKA-016,2018,Legumes,20
TOKA-016,2018,PereGr,6
TOKA-016,2018,SedgesRushes,0
TOKA-016,2018,ShrubsTrees,22
TOKA-016,2018,Other,0
TOKA-016,2018,BareGround,8
TOKA-016,2021,AnnualGr,69
TOKA-016,2021,Forb,59
TOKA-016,2021,Legumes,37
TOKA-016,2021,PereGr,10
TOKA-016,2021,SedgesRushes,0
TOKA-016,2021,ShrubsTrees,35
TOKA-016,2021,Other,0
TOKA-016,2021,BareGround,7.000000000000001
TOKA-016,2024,AnnualGr,85
TOKA-016,2024,Forb,33
TOKA-016,2024,Legumes,30
TOKA-016,2024,PereGr,1
TOKA-016,2024,SedgesRushes,0
TOKA-016,2024,ShrubsTrees,34
TOKA-016,2024,Other,19
TOKA-016,2024,BareGround,5
TOKA-018,2016,AnnualGr,82
TOKA-018,2016,Forb,48
TOKA-018,2016,Legumes,10
TOKA-018,2016,PereGr,12
TOKA-018,2016,SedgesRushes,1
TOKA-018,2016,ShrubsTrees,0
TOKA-018,2016,Other,1
TOKA-018,2016,BareGround,5
TOKA-018,2018,AnnualGr,77
TOKA-018,2018,Forb,50
TOKA-018,2018,Legumes,11
TOKA-018,2018,PereGr,6
TOKA-018,2018,SedgesRushes,0
TOKA-018,2018,ShrubsTrees,13
TOKA-018,2018,Other,0
TOKA-018,2018,BareGround,12
TOKA-018,2021,AnnualGr,70
TOKA-018,2021,Forb,52
TOKA-018,2021,Legumes,1
TOKA-018,2021,PereGr,14.000000000000002
TOKA-018,2021,SedgesRushes,2
TOKA-018,2021,ShrubsTrees,27
TOKA-018,2021,Other,0
TOKA-018,2021,BareGround,10
TOKA-018,2024,AnnualGr,53
TOKA-018,2024,Forb,55.00000000000001
TOKA-018,2024,Legumes,21
TOKA-018,2024,PereGr,15
TOKA-018,2024,SedgesRushes,2
TOKA-018,2024,ShrubsTrees,26
TOKA-018,2024,Other,1
TOKA-018,2024,BareGround,13
TOKA-022,2018,AnnualGr,87
TOKA-022,2018,Forb,50
TOKA-022,2018,Legumes,6
TOKA-022,2018,PereGr,1
TOKA-022,2018,SedgesRushes,0
TOKA-022,2018,ShrubsTrees,8
TOKA-022,2018,Other,0
TOKA-022,2018,BareGround,1
TOKA-022,2021,AnnualGr,99
TOKA-022,2021,Forb,41
TOKA-022,2021,Legumes,67
TOKA-022,2021,PereGr,11
TOKA-022,2021,SedgesRushes,0
TOKA-022,2021,ShrubsTrees,40
TOKA-022,2021,Other,35
TOKA-022,2021,BareGround,0
TOKA-022,2024,AnnualGr,94
TOKA-022,2024,Forb,43
TOKA-022,2024,Legumes,13
TOKA-022,2024,PereGr,1
TOKA-022,2024,SedgesRushes,0
TOKA-022,2024,ShrubsTrees,35
TOKA-022,2024,Other,0
TOKA-022,2024,BareGround,1
TOKA-029,2016,AnnualGr,48
TOKA-029,2016,Forb,13
TOKA-029,2016,Legumes,2
TOKA-029,2016,PereGr,8
TOKA-029,2016,SedgesRushes,0
TOKA-029,2016,ShrubsTrees,0
TOKA-029,2016,Other,3
TOKA-029,2016,BareGround,47
TOKA-029,2018,AnnualGr,31
TOKA-029,2018,Forb,15
TOKA-029,2018,Legumes,14.000000000000002
TOKA-029,2018,PereGr,6
TOKA-029,2018,SedgesRushes,0
TOKA-029,2018,ShrubsTrees,38
TOKA-029,2018,Other,0
TOKA-029,2018,BareGround,45
TOKA-030,2018,AnnualGr,67
TOKA-030,2018,Forb,48
TOKA-030,2018,Legumes,17
TOKA-030,2018,PereGr,5
TOKA-030,2018,SedgesRushes,0
TOKA-030,2018,ShrubsTrees,53
TOKA-030,2018,Other,0
TOKA-030,2018,BareGround,3
TOKA-034,2016,AnnualGr,23
TOKA-034,2016,Forb,11
TOKA-034,2016,Legumes,13
TOKA-034,2016,PereGr,32
TOKA-034,2016,SedgesRushes,1
TOKA-034,2016,ShrubsTrees,0
TOKA-034,2016,Other,0
TOKA-034,2016,BareGround,55.00000000000001
TOKA-034,2018,AnnualGr,7.000000000000001
TOKA-034,2018,Forb,9
TOKA-034,2018,Legumes,4
TOKA-034,2018,PereGr,44
TOKA-034,2018,SedgesRushes,1
TOKA-034,2018,ShrubsTrees,4
TOKA-034,2018,Other,0
TOKA-034,2018,BareGround,50
TOKA-035,2022,AnnualGr,0
TOKA-035,2022,Forb,8
TOKA-035,2022,Legumes,0
TOKA-035,2022,PereGr,0
TOKA-035,2022,SedgesRushes,0
TOKA-035,2022,ShrubsTrees,54
TOKA-035,2022,Other,0
TOKA-035,2022,BareGround,46
TOKA-041,2016,AnnualGr,70
TOKA-041,2016,Forb,45
TOKA-041,2016,Legumes,32
TOKA-041,2016,PereGr,15
TOKA-041,2016,SedgesRushes,2
TOKA-041,2016,ShrubsTrees,2
TOKA-041,2016,Other,5
TOKA-041,2016,BareGround,11
TOKA-041,2018,AnnualGr,49
TOKA-041,2018,Forb,51
TOKA-041,2018,Legumes,16
TOKA-041,2018,PereGr,16
TOKA-041,2018,SedgesRushes,5
TOKA-041,2018,ShrubsTrees,56.00000000000001
TOKA-041,2018,Other,0
TOKA-041,2018,BareGround,6
TOKA-041,2022,AnnualGr,26
TOKA-041,2022,Forb,41
TOKA-041,2022,Legumes,31
TOKA-041,2022,PereGr,18
TOKA-041,2022,SedgesRushes,6
TOKA-041,2022,ShrubsTrees,62
TOKA-041,2022,Other,2
TOKA-041,2022,BareGround,5
TOKA-055,2016,AnnualGr,49
TOKA-055,2016,Forb,20
TOKA-055,2016,Legumes,19
TOKA-055,2016,PereGr,0
TOKA-055,2016,SedgesRushes,0
TOKA-055,2016,ShrubsTrees,0
TOKA-055,2016,Other,6
TOKA-055,2016,BareGround,34
TOKA-055,2018,AnnualGr,74
TOKA-055,2018,Forb,9
TOKA-055,2018,Legumes,2
TOKA-055,2018,PereGr,0
TOKA-055,2018,SedgesRushes,0
TOKA-055,2018,ShrubsTrees,16
TOKA-055,2018,Other,0
TOKA-055,2018,BareGround,24
TOKA-057,2016,AnnualGr,78
TOKA-057,2016,Forb,30
TOKA-057,2016,Legumes,20
TOKA-057,2016,PereGr,15
TOKA-057,2016,SedgesRushes,0
TOKA-057,2016,ShrubsTrees,0
TOKA-057,2016,Other,1
TOKA-057,2016,BareGround,14.000000000000002
TOKA-057,2018,AnnualGr,83
TOKA-057,2018,Forb,28.000000000000004
TOKA-057,2018,Legumes,8
TOKA-057,2018,PereGr,21
TOKA-057,2018,SedgesRushes,0
TOKA-057,2018,ShrubsTrees,2
TOKA-057,2018,Other,0
TOKA-057,2018,BareGround,10
TOKA-057,2021,AnnualGr,74
TOKA-057,2021,Forb,19
TOKA-057,2021,Legumes,4
TOKA-057,2021,PereGr,36
TOKA-057,2021,SedgesRushes,0
TOKA-057,2021,ShrubsTrees,10
TOKA-057,2021,Other,1
TOKA-057,2021,BareGround,14.000000000000002
TOKA-057,2024,AnnualGr,75
TOKA-057,2024,Forb,35
TOKA-057,2024,Legumes,31
TOKA-057,2024,PereGr,38
TOKA-057,2024,SedgesRushes,0
TOKA-057,2024,ShrubsTrees,14.000000000000002
TOKA-057,2024,Other,3
TOKA-057,2024,BareGround,10
TOKA-060,2016,AnnualGr,62
TOKA-060,2016,Forb,21
TOKA-060,2016,Legumes,9
TOKA-060,2016,PereGr,34
TOKA-060,2016,SedgesRushes,0
TOKA-060,2016,ShrubsTrees,0
TOKA-060,2016,Other,2
TOKA-060,2016,BareGround,20
TOKA-060,2018,AnnualGr,60
TOKA-060,2018,Forb,23
TOKA-060,2018,Legumes,16
TOKA-060,2018,PereGr,38
TOKA-060,2018,SedgesRushes,0
TOKA-060,2018,ShrubsTrees,43
TOKA-060,2018,Other,14.000000000000002
TOKA-060,2018,BareGround,21
TOKA-060,2021,AnnualGr,48
TOKA-060,2021,Forb,14.000000000000002
TOKA-060,2021,Legumes,18
TOKA-060,2021,PereGr,35
TOKA-060,2021,SedgesRushes,0
TOKA-060,2021,ShrubsTrees,56.99999999999999
TOKA-060,2021,Other,1
TOKA-060,2021,BareGround,20
TOKA-060,2024,AnnualGr,57.99999999999999
TOKA-060,2024,Forb,19
TOKA-060,2024,Legumes,9
TOKA-060,2024,PereGr,27
TOKA-060,2024,SedgesRushes,0
TOKA-060,2024,ShrubsTrees,62
TOKA-060,2024,Other,0
TOKA-060,2024,BareGround,20
TOKA-061,2016,AnnualGr,88
TOKA-061,2016,Forb,40
TOKA-061,2016,Legumes,4
TOKA-061,2016,PereGr,28.999999999999996
TOKA-061,2016,SedgesRushes,0
TOKA-061,2016,ShrubsTrees,0
TOKA-061,2016,Other,2
TOKA-061,2016,BareGround,4
TOKA-061,2018,AnnualGr,67
TOKA-061,2018,Forb,50
TOKA-061,2018,Legumes,8
TOKA-061,2018,PereGr,6
TOKA-061,2018,SedgesRushes,0
TOKA-061,2018,ShrubsTrees,34
TOKA-061,2018,Other,1
TOKA-061,2018,BareGround,3
TOKA-061,2021,AnnualGr,48
TOKA-061,2021,Forb,41
TOKA-061,2021,Legumes,10
TOKA-061,2021,PereGr,12
TOKA-061,2021,SedgesRushes,0
TOKA-061,2021,ShrubsTrees,8
TOKA-061,2021,Other,25
TOKA-061,2021,BareGround,50
TOKA-061,2023,AnnualGr,84
TOKA-061,2023,Forb,60
TOKA-061,2023,Legumes,24
TOKA-061,2023,PereGr,35
TOKA-061,2023,SedgesRushes,1
TOKA-061,2023,ShrubsTrees,17
TOKA-061,2023,Other,1
TOKA-061,2023,BareGround,1
TOKA-061,2024,AnnualGr,76
TOKA-061,2024,Forb,62
TOKA-061,2024,Legumes,11
TOKA-061,2024,PereGr,11
TOKA-061,2024,SedgesRushes,0
TOKA-061,2024,ShrubsTrees,14.000000000000002
TOKA-061,2024,Other,4
TOKA-061,2024,BareGround,13
TOKA-064,2016,AnnualGr,46
TOKA-064,2016,Forb,25
TOKA-064,2016,Legumes,3
TOKA-064,2016,PereGr,0
TOKA-064,2016,SedgesRushes,0
TOKA-064,2016,ShrubsTrees,1
TOKA-064,2016,Other,3
TOKA-064,2016,BareGround,50
TOKA-064,2018,AnnualGr,50
TOKA-064,2018,Forb,43
TOKA-064,2018,Legumes,23
TOKA-064,2018,PereGr,3
TOKA-064,2018,SedgesRushes,0
TOKA-064,2018,ShrubsTrees,28.000000000000004
TOKA-064,2018,Other,0
TOKA-064,2018,BareGround,50
TOKA-067,2016,AnnualGr,90
TOKA-067,2016,Forb,19
TOKA-067,2016,Legumes,12
TOKA-067,2016,PereGr,0
TOKA-067,2016,SedgesRushes,0
TOKA-067,2016,ShrubsTrees,0
TOKA-067,2016,Other,1
TOKA-067,2016,BareGround,8
TOKA-067,2018,AnnualGr,79
TOKA-067,2018,Forb,35
TOKA-067,2018,Legumes,13
TOKA-067,2018,PereGr,2
TOKA-067,2018,SedgesRushes,0
TOKA-067,2018,ShrubsTrees,47
TOKA-067,2018,Other,0
TOKA-067,2018,BareGround,2
TOKA-067,2021,AnnualGr,52
TOKA-067,2021,Forb,43
TOKA-067,2021,Legumes,41
TOKA-067,2021,PereGr,11
TOKA-067,2021,SedgesRushes,0
TOKA-067,2021,ShrubsTrees,24
TOKA-067,2021,Other,51
TOKA-067,2021,BareGround,31
TOKA-067,2024,AnnualGr,44
TOKA-067,2024,Forb,45
TOKA-067,2024,Legumes,3
TOKA-067,2024,PereGr,17
TOKA-067,2024,SedgesRushes,0
TOKA-067,2024,ShrubsTrees,20
TOKA-067,2024,Other,2
TOKA-067,2024,BareGround,33
TOKA-068,2016,AnnualGr,79
TOKA-068,2016,Forb,38
TOKA-068,2016,Legumes,25
TOKA-068,2016,PereGr,0
TOKA-068,2016,SedgesRushes,0
TOKA-068,2016,ShrubsTrees,0
TOKA-068,2016,Other,1
TOKA-068,2016,BareGround,11
TOKA-068,2018,AnnualGr,86
TOKA-068,2018,Forb,49
TOKA-068,2018,Legumes,53
TOKA-068,2018,PereGr,2
TOKA-068,2018,SedgesRushes,0
TOKA-068,2018,ShrubsTrees,2
TOKA-068,2018,Other,0
TOKA-068,2018,BareGround,0
TOKA-068,2021,AnnualGr,92
TOKA-068,2021,Forb,13
TOKA-068,2021,Legumes,6
TOKA-068,2021,PereGr,8
TOKA-068,2021,SedgesRushes,0
TOKA-068,2021,ShrubsTrees,6
TOKA-068,2021,Other,7.000000000000001
TOKA-068,2021,BareGround,6
TOKA-068,2024,AnnualGr,95
TOKA-068,2024,Forb,20
TOKA-068,2024,Legumes,22
TOKA-068,2024,PereGr,24
TOKA-068,2024,SedgesRushes,0
TOKA-068,2024,ShrubsTrees,20
TOKA-068,2024,Other,0
TOKA-068,2024,BareGround,0
TOKA-080,2018,AnnualGr,73
TOKA-080,2018,Forb,52
TOKA-080,2018,Legumes,7.000000000000001
TOKA-080,2018,PereGr,0
TOKA-080,2018,SedgesRushes,0
TOKA-080,2018,ShrubsTrees,13
TOKA-080,2018,Other,1
TOKA-080,2018,BareGround,5
TOKA-080,2022,AnnualGr,69
TOKA-080,2022,Forb,62
TOKA-080,2022,Legumes,26
TOKA-080,2022,PereGr,0
TOKA-080,2022,SedgesRushes,0
TOKA-080,2022,ShrubsTrees,18
TOKA-080,2022,Other,1
TOKA-080,2022,BareGround,2
TOKA-089,2016,AnnualGr,23
TOKA-089,2016,Forb,47
TOKA-089,2016,Legumes,0
TOKA-089,2016,PereGr,1
TOKA-089,2016,SedgesRushes,0
TOKA-089,2016,ShrubsTrees,0
TOKA-089,2016,Other,3
TOKA-089,2016,BareGround,42
TOKA-089,2018,AnnualGr,40
TOKA-089,2018,Forb,57.99999999999999
TOKA-089,2018,Legumes,6
TOKA-089,2018,PereGr,7.000000000000001
TOKA-089,2018,SedgesRushes,0
TOKA-089,2018,ShrubsTrees,25
TOKA-089,2018,Other,0
TOKA-089,2018,BareGround,33
TOKA-099,2016,AnnualGr,79
TOKA-099,2016,Forb,47
TOKA-099,2016,Legumes,21
TOKA-099,2016,PereGr,5
TOKA-099,2016,SedgesRushes,0
TOKA-099,2016,ShrubsTrees,0
TOKA-099,2016,Other,2
TOKA-099,2016,BareGround,8
TOKA-099,2018,AnnualGr,88
TOKA-099,2018,Forb,59
TOKA-099,2018,Legumes,17
TOKA-099,2018,PereGr,9
TOKA-099,2018,SedgesRushes,0
TOKA-099,2018,ShrubsTrees,11
TOKA-099,2018,Other,0
TOKA-099,2018,BareGround,8
TOKA-099,2021,AnnualGr,81
TOKA-099,2021,Forb,37
TOKA-099,2021,Legumes,17
TOKA-099,2021,PereGr,9
TOKA-099,2021,SedgesRushes,0
TOKA-099,2021,ShrubsTrees,10
TOKA-099,2021,Other,6
TOKA-099,2021,BareGround,11
TOKA-099,2024,AnnualGr,86
TOKA-099,2024,Forb,72
TOKA-099,2024,Legumes,21
TOKA-099,2024,PereGr,9
TOKA-099,2024,SedgesRushes,0
TOKA-099,2024,ShrubsTrees,23
TOKA-099,2024,Other,1
TOKA-099,2024,BareGround,0
TOKA-104,2016,AnnualGr,90
TOKA-104,2016,Forb,57.99999999999999
TOKA-104,2016,Legumes,20
TOKA-104,2016,PereGr,50
TOKA-104,2016,SedgesRushes,0
TOKA-104,2016,ShrubsTrees,0
TOKA-104,2016,Other,4
TOKA-104,2016,BareGround,2
TOKA-104,2018,AnnualGr,79
TOKA-104,2018,Forb,31
TOKA-104,2018,Legumes,20
TOKA-104,2018,PereGr,47
TOKA-104,2018,SedgesRushes,5
TOKA-104,2018,ShrubsTrees,12
TOKA-104,2018,Other,0
TOKA-104,2018,BareGround,6
TOKA-104,2022,AnnualGr,68
TOKA-104,2022,Forb,27
TOKA-104,2022,Legumes,22
TOKA-104,2022,PereGr,53
TOKA-104,2022,SedgesRushes,4
TOKA-104,2022,ShrubsTrees,30
TOKA-104,2022,Other,0
TOKA-104,2022,BareGround,1
TOKA-111,2016,AnnualGr,88
TOKA-111,2016,Forb,36
TOKA-111,2016,Legumes,30
TOKA-111,2016,PereGr,27
TOKA-111,2016,SedgesRushes,3
TOKA-111,2016,ShrubsTrees,0
