name,date,mean,ltmean,diff
temp.C,2011-07-15,13.645572916666667,14.296214455428373,-0.6506415387617057
temp.C,2011-08-15,13.815317876344086,14.922416471982043,-1.1070985956379573
temp.C,2011-09-15,13.587733333333334,14.508665729166667,-0.9209323958333329
temp.C,2011-10-15,12.985596438172044,12.671643386802437,0.31395305136960694
temp.C,2011-11-15,9.727113888888889,10.572512400768199,-0.8453985118793099
temp.C,2011-12-15,6.80566061827957,9.316331466547192,-2.5106708482676217
temp.C,2012-01-15,7.6633387096774195,9.522054048558152,-1.8587153388807325
temp.C,2012-02-15,8.855665948275862,10.171177894373745,-1.3155119460978835
temp.C,2012-03-15,9.816186988662928,11.239570418419822,-1.4233834297568944
temp.C,2012-04-15,11.220453472222221,11.78652574257032,-0.5660722703480978
temp.C,2012-05-15,11.416214717741935,12.342008213859021,-0.9257934961170857
temp.C,2012-06-15,12.18955625,13.33195914351852,-1.1424028935185184
temp.C,2012-07-15,13.246386424731183,14.296214455428373,-1.0498280306971903
temp.C,2012-08-15,13.539164314516128,14.922416471982043,-1.3832521574659147
temp.C,2012-09-15,12.958419444444445,14.508665729166667,-1.5502462847222223
temp.C,2012-10-15,12.721638440860215,12.671643386802437,0.04999505405777782
temp.C,2012-11-15,11.323356944444445,10.572512400768199,0.7508445436762461
temp.C,2012-12-15,10.530414650537635,9.316331466547192,1.214083183990443
temp.C,2013-01-15,8.371719758064517,9.522054048558152,-1.1503342904936353
temp.C,2013-02-15,8.33791369047619,10.171177894373745,-1.8332642038975546
temp.C,2013-03-15,10.3323770015194,11.239570418419822,-0.9071934169004212
temp.C,2013-04-15,11.296300347222223,11.78652574257032,-0.49022539534809617
temp.C,2013-05-15,12.194390120967743,12.342008213859021,-0.14761809289127825
temp.C,2013-06-15,13.200790625,13.33195914351852,-0.1311685185185194
temp.C,2013-07-15,14.152828022025668,14.296214455428373,-0.1433864334027053
temp.C,2013-08-15,14.925489247311829,14.922416471982043,0.003072775329785671
temp.C,2013-09-15,14.833459027777778,14.508665729166667,0.3247932986111106
temp.C,2013-10-15,11.168622933825212,12.671643386802437,-1.5030204529772249
temp.C,2013-11-15,9.536568486842105,10.572512400768199,-1.0359439139260935
temp.C,2013-12-15,6.355652217741936,9.316331466547192,-2.9606792488052562
temp.C,2014-01-15,7.739122983870968,9.522054048558152,-1.782931064687184
temp.C,2014-02-15,10.268868303571429,10.171177894373745,0.09769040919768379
temp.C,2014-03-15,11.503163233403459,11.239570418419822,0.26359281498363707
temp.C,2014-04-15,11.492266058132875,11.78652574257032,-0.2942596844374439
temp.C,2014-05-15,12.534291666666666,12.342008213859021,0.19228345280764536
temp.C,2014-06-15,13.097198958333333,13.33195914351852,-0.23476018518518593
temp.C,2014-07-15,15.03578057795699,14.296214455428373,0.7395661225286165
temp.C,2014-08-15,15.659272513440861,14.922416471982043,0.7368560414588181
temp.C,2014-09-15,15.68440451388889,14.508665729166667,1.1757387847222223
temp.C,2014-10-15,13.805927755376343,12.671643386802437,1.1342843685739066
temp.C,2014-11-15,11.685829592293906,10.572512400768199,1.1133171915257076
temp.C,2014-12-15,12.582311491935483,9.316331466547192,3.2659800253882914
temp.C,2015-01-15,9.64021438172043,9.522054048558152,0.11816033316227781
temp.C,2015-02-15,11.729015625,10.171177894373745,1.5578377306262556
temp.C,2015-03-15,11.979316152407668,11.239570418419822,0.7397457339878457
temp.C,2015-04-15,11.204376041666666,11.78652574257032,-0.5821497009036527
temp.C,2015-05-15,12.252874663978494,12.342008213859021,-0.08913354988052724
temp.C,2015-06-15,13.973751736111112,13.33195914351852,0.6417925925925925
temp.C,2015-07-15,15.666996639784946,14.296214455428373,1.3707821843565728
temp.C,2015-08-15,16.1722247983871,14.922416471982043,1.2498083264050557
temp.C,2015-09-15,14.595326736111112,14.508665729166667,0.08666100694444445
temp.C,2015-10-15,14.351614583333333,12.671643386802437,1.6799711965308965
temp.C,2015-11-15,9.833222916666667,10.572512400768199,-0.7392894841015316
temp.C,2015-12-15,9.170009072580646,9.316331466547192,-0.14632239396654612
temp.C,2016-01-15,11.3218601884382,9.522054048558152,1.7998061398800473
temp.C,2016-02-15,11.16455459770115,10.171177894373745,0.9933767033274048
temp.C,2016-03-15,12.61066957398317,11.239570418419822,1.371099155563348
temp.C,2016-04-15,12.49350625,11.78652574257032,0.7069805074296802
temp.C,2016-05-15,12.798019153225807,12.342008213859021,0.45601093936678616
temp.C,2016-06-15,13.349520833333333,13.33195914351852,0.017561689814813874
temp.C,2016-07-15,13.85553561827957,14.296214455428373,-0.44067883714880374
temp.C,2016-08-15,14.671755376344086,14.922416471982043,-0.25066109563795713
temp.C,2016-09-15,13.930508333333334,14.508665729166667,-0.5781573958333333
temp.C,2016-10-15,13.119693757074137,12.671643386802437,0.4480503702716998
temp.C,2016-11-15,11.89961913888889,10.572512400768199,1.3271067381206905
temp.C,2016-12-15,9.720797379032257,9.316331466547192,0.40446591248506536
temp.C,2017-01-15,10.840216061827958,9.522054048558152,1.3181620132698058
temp.C,2017-02-15,12.162236235119048,10.171177894373745,1.9910583407453029
temp.C,2017-03-15,12.1733514200561,11.239570418419822,0.9337810016362784
temp.C,2017-04-15,12.372728125,11.78652574257032,0.5862023824296809
temp.C,2017-05-15,12.47042002688172,12.342008213859021,0.12841181302269966
temp.C,2017-06-15,13.94027673611111,13.33195914351852,0.6083175925925914
temp.C,2017-07-15,14.106555779569893,14.296214455428373,-0.18965867585847995
temp.C,2017-08-15,15.335886088709678,14.922416471982043,0.41346961672763527
temp.C,2017-09-15,15.675463194444445,14.508665729166667,1.166797465277778
temp.C,2017-10-15,11.85112936827957,12.671643386802437,-0.8205140185228661
temp.C,2017-11-15,11.558929347222222,10.572512400768199,0.9864169464540229
temp.C,2017-12-15,7.92864751344086,9.316331466547192,-1.3876839531063316
temp.C,2018-01-15,10.212068548387096,9.522054048558152,0.6900144998289441
temp.C,2018-02-15,8.945005952380953,10.171177894373745,-1.2261719419927921
temp.C,2018-03-15,10.527009554698457,11.239570418419822,-0.7125608637213645
temp.C,2018-04-15,11.65015,11.78652574257032,-0.13637574257031915
temp.C,2018-05-15,12.223706653225806,12.342008213859021,-0.11830156063321517
temp.C,2018-06-15,12.825184027777778,13.33195914351852,-0.5067751157407407
temp.C,2018-07-15,14.737677755376344,14.296214455428373,0.44146329994797107
temp.C,2018-08-15,14.414527889784946,14.922416471982043,-0.5078885821970971
temp.C,2018-09-15,13.632622222222222,14.508665729166667,-0.8760435069444448
temp.C,2018-10-15,12.645491599462366,12.671643386802437,-0.026151787340070953
temp.C,2018-11-15,9.838065041666667,10.572512400768199,-0.7344473591015319
temp.C,2018-12-15,9.952060819892473,9.316331466547192,0.6357293533452815
temp.C,2019-01-15,10.239290227079795,9.522054048558152,0.7172361785216435
temp.C,2019-02-15,10.820640625,10.171177894373745,0.6494627306262544
temp.C,2019-03-15,11.71398927653109,11.239570418419822,0.4744188581112674
temp.C,2019-04-15,12.672471527777779,11.78652574257032,0.8859457852074595
temp.C,2019-05-15,12.540082661290322,12.342008213859021,0.19807444743130098
temp.C,2019-06-15,13.833524652777777,13.33195914351852,0.5015655092592581
temp.C,2019-07-15,14.453319892473118,14.296214455428373,0.1571054370447449
temp.C,2019-08-15,15.35798797250859,14.922416471982043,0.4355715005265477
temp.C,2019-09-15,15.152502083333333,14.508665729166667,0.6438363541666661
temp.C,2019-10-15,11.39507560483871,12.671643386802437,-1.2765677819637276
temp.C,2019-11-15,9.74990625,10.572512400768199,-0.8226061507681983
temp.C,2019-12-15,10.801429435483872,9.316331466547192,1.48509796893668
temp.C,2020-01-15,9.670655577956989,9.522054048558152,0.14860152939883697
temp.C,2020-02-15,9.25670007183908,10.171177894373745,-0.9144778225346641
temp.C,2020-03-15,10.500070564516129,11.239570418419822,-0.739499853903693
temp.C,2020-04-15,11.676479861111112,11.78652574257032,-0.11004588145920735
temp.C,2020-05-15,12.648074260752688,12.342008213859021,0.3060660468936671
temp.C,2020-06-15,13.577828472222222,13.33195914351852,0.24586932870370326
temp.C,2020-07-15,14.061490927419355,14.296214455428373,-0.23472352800901852
temp.C,2020-08-15,15.332538642473118,14.922416471982043,0.4101221704910749
temp.C,2020-09-15,15.036218402777777,14.508665729166667,0.52755267361111
flow.cfs,2011-07-15,0.2230125,0.12746463603213437,0.09554786396786563
flow.cfs,2011-08-15,0.1329910777074543,0.06474219621845911,0.06824888148899519
flow.cfs,2011-09-15,0.08332986111111111,0.045212292036509456,0.038117569074601655
flow.cfs,2011-10-15,0.1062231182795699,0.053933577727845725,0.052289540551724176
flow.cfs,2011-11-15,0.14777430555555557,0.11506635593885728,0.03270794961669829
flow.cfs,2011-12-15,0.12018481182795698,0.37965815406658104,-0.25947334223862406
flow.cfs,2012-01-15,0.4878947455673216,1.4888967300566336,-1.0010019844893119
flow.cfs,2012-02-15,0.34000359195402297,2.478158630097918,-2.138155038143895
flow.cfs,2012-03-15,NA,3.91177510211183,NA
flow.cfs,2012-04-15,NA,1.1192390825965277,NA
flow.cfs,2012-05-15,0.8660383064516128,0.37928436017752803,0.4867539462740848
flow.cfs,2012-06-15,0.24650755281143213,0.21120107933122004,0.0353064734802121
flow.cfs,2012-07-15,0.1257258064516129,0.12746463603213437,-0.0017388295805214615
flow.cfs,2012-08-15,0.08498991935483871,0.06474219621845911,0.020247723136379597
flow.cfs,2012-09-15,0.08221180555555556,0.045212292036509456,0.0369995135190461
flow.cfs,2012-10-15,0.07333333333333333,0.053933577727845725,0.01939975560548761
flow.cfs,2012-11-15,0.14980951300665457,0.11506635593885728,0.03474315706779729
flow.cfs,2012-12-15,NA,0.37965815406658104,NA
flow.cfs,2013-01-15,1.507659648112216,1.4888967300566336,0.01876291805558239
flow.cfs,2013-02-15,0.11990327380952381,2.478158630097918,-2.358255356288394
flow.cfs,2013-03-15,0.22930341280972416,3.91177510211183,-3.682471689302106
flow.cfs,2013-04-15,0.37911805555555556,1.1192390825965277,-0.7401210270409722
flow.cfs,2013-05-15,0.11639784946236559,0.37928436017752803,-0.26288651071516245
flow.cfs,2013-06-15,0.07015625,0.21120107933122004,-0.14104482933122003
flow.cfs,2013-07-15,0.04446572580645161,0.12746463603213437,-0.08299891022568276
flow.cfs,2013-08-15,0.04023521505376344,0.06474219621845911,-0.02450698116469567
flow.cfs,2013-09-15,0.04592013888888889,0.045212292036509456,7.07846852379436e-4
flow.cfs,2013-10-15,0.05268795756119881,0.053933577727845725,-0.0012456201666469144
flow.cfs,2013-11-15,0.048350986842105266,0.11506635593885728,-0.06671536909675202
flow.cfs,2013-12-15,0.040157930107526885,0.37965815406658104,-0.33950022395905416
flow.cfs,2014-01-15,0.04,1.4888967300566336,-1.4488967300566336
flow.cfs,2014-02-15,0.21793154761904762,2.478158630097918,-2.2602270824788704
flow.cfs,2014-03-15,0.20285179990649838,3.91177510211183,-3.708923302205332
flow.cfs,2014-04-15,0.159044029209622,1.1192390825965277,-0.9601950533869057
flow.cfs,2014-05-15,0.07618951612903226,0.37928436017752803,-0.3030948440484958
flow.cfs,2014-06-15,0.05083680555555555,0.21120107933122004,-0.16036427377566448
flow.cfs,2014-07-15,0.01761760752688172,0.12746463603213437,-0.10984702850525266
flow.cfs,2014-08-15,5.443548387096774e-4,0.06474219621845911,-0.06419784137974943
flow.cfs,2014-09-15,0.0014548611111111112,0.045212292036509456,-0.04375743092539835
flow.cfs,2014-10-15,7.426075268817205e-4,0.053933577727845725,-0.053190970200964006
flow.cfs,2014-11-15,NA,0.11506635593885728,NA
flow.cfs,2014-12-15,NA,0.37965815406658104,NA
flow.cfs,2015-01-15,NA,1.4888967300566336,NA
flow.cfs,2015-02-15,NA,2.478158630097918,NA
flow.cfs,2015-03-15,NA,3.91177510211183,NA
flow.cfs,2015-04-15,NA,1.1192390825965277,NA
flow.cfs,2015-05-15,NA,0.37928436017752803,NA
flow.cfs,2015-06-15,NA,0.21120107933122004,NA
flow.cfs,2015-07-15,NA,0.12746463603213437,NA
flow.cfs,2015-08-15,NA,0.06474219621845911,NA
flow.cfs,2015-09-15,NA,0.045212292036509456,NA
flow.cfs,2015-10-15,NA,0.053933577727845725,NA
flow.cfs,2015-11-15,NA,0.11506635593885728,NA
flow.cfs,2015-12-15,NA,0.37965815406658104,NA
flow.cfs,2016-01-15,6.017877441978069,1.4888967300566336,4.528980711921435
flow.cfs,2016-02-15,0.7894683908045977,2.478158630097918,-1.68869023929332
flow.cfs,2016-03-15,13.413323252688173,3.91177510211183,9.501548150576342
flow.cfs,2016-04-15,0.6526631944444444,1.1192390825965277,-0.4665758881520833
flow.cfs,2016-05-15,0.15210685483870967,0.37928436017752803,-0.22717750533881836
flow.cfs,2016-06-15,0.10317361111111112,0.21120107933122004,-0.10802746822010892
flow.cfs,2016-07-15,0.07806451612903226,0.12746463603213437,-0.04940011990310211
flow.cfs,2016-08-15,0.04816532258064516,0.06474219621845911,-0.016576873637813953
flow.cfs,2016-09-15,0.03473263888888889,0.045212292036509456,-0.010479653147620567
flow.cfs,2016-10-15,0.08620560979060554,0.053933577727845725,0.03227203206275982
flow.cfs,2016-11-15,0.11992388888888889,0.11506635593885728,0.004857532950031607
flow.cfs,2016-12-15,1.0344971264367817,0.37965815406658104,0.6548389723702006
flow.cfs,2017-01-15,NA,1.4888967300566336,NA
flow.cfs,2017-02-15,NA,2.478158630097918,NA
flow.cfs,2017-03-15,3.1862236407236018,3.91177510211183,-0.7255514613882283
flow.cfs,2017-04-15,2.261024801587302,1.1192390825965277,1.141785718990774
flow.cfs,2017-05-15,0.6107862903225807,0.37928436017752803,0.23150193014505266
flow.cfs,2017-06-15,0.3969479166666667,0.21120107933122004,0.18574683733544664
flow.cfs,2017-07-15,0.26813844086021504,0.12746463603213437,0.14067380482808067
flow.cfs,2017-08-15,0.11237567204301076,0.06474219621845911,0.047633475824551644
flow.cfs,2017-09-15,0.06796875,0.045212292036509456,0.022756457963490538
flow.cfs,2017-10-15,0.0553125,0.053933577727845725,0.001378922272154276
flow.cfs,2017-11-15,0.10810986111111112,0.11506635593885728,-0.006956494827746157
flow.cfs,2017-12-15,0.16835349462365592,0.37965815406658104,-0.21130465944292512
flow.cfs,2018-01-15,0.5922715053763441,1.4888967300566336,-0.8966252246802895
flow.cfs,2018-02-15,0.17585193452380954,2.478158630097918,-2.3023066955741083
flow.cfs,2018-03-15,1.2565410628019325,3.91177510211183,-2.6552340393098977
flow.cfs,2018-04-15,1.7394409722222222,1.1192390825965277,0.6202018896256944
flow.cfs,2018-05-15,0.27991263440860215,0.37928436017752803,-0.09937172576892589
flow.cfs,2018-06-15,0.28222916666666664,0.21120107933122004,0.0710280873354466
flow.cfs,2018-07-15,0.11846774193548387,0.12746463603213437,-0.008996894096650498
flow.cfs,2018-08-15,0.0296875,0.06474219621845911,-0.035054696218459115
flow.cfs,2018-09-15,0.008395833333333333,0.045212292036509456,-0.036816458703176125
flow.cfs,2018-10-15,0.00886260413529338,0.053933577727845725,-0.04507097359255234
flow.cfs,2018-11-15,0.10730357597341313,0.11506635593885728,-0.007762779965444153
flow.cfs,2018-12-15,0.20256759839260813,0.37965815406658104,-0.17709055567397292
flow.cfs,2019-01-15,0.9497823749778449,1.4888967300566336,-0.5391143550787887
flow.cfs,2019-02-15,15.427151602613629,2.478158630097918,12.948992972515711
flow.cfs,2019-03-15,8.61441702551139,3.91177510211183,4.702641923399559
flow.cfs,2019-04-15,1.6071298088884762,1.1192390825965277,0.4878907262919485
flow.cfs,2019-05-15,0.8295941288868652,0.37928436017752803,0.4503097687093372
flow.cfs,2019-06-15,0.465085193307582,0.21120107933122004,0.253884113976362
flow.cfs,2019-07-15,0.22480233049562942,0.12746463603213437,0.09733769446349505
flow.cfs,2019-08-15,0.0980309482953282,0.06474219621845911,0.033288752076869085
flow.cfs,2019-09-15,0.05613913632464943,0.045212292036509456,0.010926844288139975
flow.cfs,2019-10-15,0.04810089119588312,0.053933577727845725,-0.0058326865319626026
flow.cfs,2019-11-15,0.12419236019427239,0.11506635593885728,0.009126004255415113
flow.cfs,2019-12-15,0.7121879630109567,0.37965815406658104,0.3325298089443756
flow.cfs,2020-01-15,0.8267913943846391,1.4888967300566336,-0.6621053356719945
flow.cfs,2020-02-15,0.276800069360795,2.478158630097918,-2.201358560737123
flow.cfs,2020-03-15,0.47976552034149206,3.91177510211183,-3.432009581770338
flow.cfs,2020-04-15,1.0362527162680717,1.1192390825965277,-0.08298636632845602
flow.cfs,2020-05-15,0.10324930092045591,0.37928436017752803,-0.2760350592570721
flow.cfs,2020-06-15,0.0746721385307462,0.21120107933122004,-0.13652894080047384
flow.cfs,2020-07-15,0.04688705508390253,0.12746463603213437,-0.08057758094823184
flow.cfs,2020-08-15,0.035659756092381756,0.06474219621845911,-0.029082440126077358
flow.cfs,2020-09-15,0.026757603115046803,0.045212292036509456,-0.018454688921462653
stage.ft,2011-07-15,0.9961062500000001,0.9153589456841149,0.08074730431588517
stage.ft,2011-08-15,0.9612514767932491,0.8733043134702261,0.08794716332302299
stage.ft,2011-09-15,0.935965625,0.8528120583885752,0.08315356661142481
stage.ft,2011-10-15,0.9435336021505377,0.8338486850216271,0.1096849171289106
stage.ft,2011-11-15,0.9670291666666667,0.8707594248805257,0.096269741786141
stage.ft,2011-12-15,0.9556686827956989,1.0666090203106333,-0.11094033751493437
stage.ft,2012-01-15,0.9924573252688172,1.0503045832430584,-0.05784725797424117
stage.ft,2012-02-15,1.0299737787356322,1.1265524250257415,-0.09657864629010926
stage.ft,2012-03-15,1.2279442642589995,1.1569139695036332,0.07103029475536626
stage.ft,2012-04-15,1.214234375,1.0656983877462187,0.14853598725378125
stage.ft,2012-05-15,1.060081989247312,0.9744210722819594,0.0856609169653525
stage.ft,2012-06-15,1.0033143445169308,0.9470856073079569,0.05622873720897392
stage.ft,2012-07-15,0.9567389112903226,0.9153589456841149,0.041379965606207714
stage.ft,2012-08-15,0.9371639784946237,0.8733043134702261,0.06385966502439766
stage.ft,2012-09-15,0.9353107638888889,0.8528120583885752,0.08249870550031368
stage.ft,2012-10-15,0.9289983198924732,0.8338486850216271,0.09514963487084604
stage.ft,2012-11-15,0.9536833333333334,0.8707594248805257,0.08292390845280773
stage.ft,2012-12-15,1.7048010752688172,1.0666090203106333,0.6381920549581839
stage.ft,2013-01-15,0.8606657293435201,1.0503045832430584,-0.18963885389953827
stage.ft,2013-02-15,0.7532994791666667,1.1265524250257415,-0.37325294585907476
stage.ft,2013-03-15,0.7850123305282842,1.1569139695036332,-0.371901638975349
stage.ft,2013-04-15,0.8170895833333334,1.0656983877462187,-0.24860880441288535
stage.ft,2013-05-15,0.7513370295698925,0.9744210722819594,-0.22308404271206694
stage.ft,2013-06-15,0.7242173611111111,0.9470856073079569,-0.22286824619684575
stage.ft,2013-07-15,0.6921425489941033,0.9153589456841149,-0.2232163966900116
stage.ft,2013-08-15,0.6532540322580646,0.8733043134702261,-0.22005028121216152
stage.ft,2013-09-15,0.6297993055555555,0.8528120583885752,-0.2230127528330197
stage.ft,2013-10-15,0.6077530456417296,0.8338486850216271,-0.22609563937989752
stage.ft,2013-11-15,0.6363525,0.8707594248805257,-0.23440692488052572
stage.ft,2013-12-15,0.6676723790322581,1.0666090203106333,-0.39893664127837525
stage.ft,2014-01-15,0.679599126344086,1.0503045832430584,-0.3707054568989724
stage.ft,2014-02-15,0.7155412946428571,1.1265524250257415,-0.4110111303828844
stage.ft,2014-03-15,0.699325195769051,1.1569139695036332,-0.4575887737345823
stage.ft,2014-04-15,0.6843299756586483,1.0656983877462187,-0.38136841208757044
stage.ft,2014-05-15,0.6470665322580645,0.9744210722819594,-0.32735454002389486
stage.ft,2014-06-15,0.6514479166666667,0.9470856073079569,-0.2956376906412902
stage.ft,2014-07-15,0.5958188844086022,0.9153589456841149,-0.3195400612755127
stage.ft,2014-08-15,0.5357237903225807,0.8733043134702261,-0.3375805231476454
stage.ft,2014-09-15,0.5256059027777777,0.8528120583885752,-0.32720615561079747
stage.ft,2014-10-15,0.5271733870967742,0.8338486850216271,-0.30667529792485293
stage.ft,2014-11-15,0.5837314628136201,0.8707594248805257,-0.2870279620669056
stage.ft,2014-12-15,1.0521280241935485,1.0666090203106333,-0.014480996117084866
stage.ft,2015-01-15,0.6198340053763441,1.0503045832430584,-0.4304705778667143
stage.ft,2015-02-15,0.8606000744047619,1.1265524250257415,-0.26595235062097955
stage.ft,2015-03-15,0.767055005259467,1.1569139695036332,-0.3898589642441662
stage.ft,2015-04-15,0.7376927083333332,1.0656983877462187,-0.3280056794128855
stage.ft,2015-05-15,0.7431041666666666,0.9744210722819594,-0.23131690561529283
stage.ft,2015-06-15,0.72126875,0.9470856073079569,-0.22581685730795686
stage.ft,2015-07-15,0.6721686827956989,0.9153589456841149,-0.24319026288841605
stage.ft,2015-08-15,0.6321549059139785,0.8733043134702261,-0.24114940755624759
stage.ft,2015-09-15,0.6171013888888889,0.8528120583885752,-0.23571066949968633
stage.ft,2015-10-15,0.6263904569892473,0.8338486850216271,-0.2074582280323798
stage.ft,2015-11-15,0.6853618055555556,0.8707594248805257,-0.18539761932497012
stage.ft,2015-12-15,0.8464452284946237,1.0666090203106333,-0.22016379181600965
stage.ft,2016-01-15,1.2271570917172363,1.0503045832430584,0.17685250847417788
stage.ft,2016-02-15,1.0582902298850574,1.1265524250257415,-0.0682621951406841
stage.ft,2016-03-15,1.3136517502337541,1.1569139695036332,0.1567377807301209
stage.ft,2016-04-15,0.8441489583333334,1.0656983877462187,-0.22154942941288536
stage.ft,2016-05-15,0.7733682795698925,0.9744210722819594,-0.20105279271206689
stage.ft,2016-06-15,0.7589565972222222,0.9470856073079569,-0.18812901008573468
stage.ft,2016-07-15,0.7414196908602151,0.9153589456841149,-0.17393925482389982
stage.ft,2016-08-15,0.7115517473118279,0.8733043134702261,-0.16175256615839817
stage.ft,2016-09-15,0.6951173611111111,0.8528120583885752,-0.1576946972774641
stage.ft,2016-10-15,0.7294036007357103,0.8338486850216271,-0.10444508428591681
stage.ft,2016-11-15,0.7709965416666666,0.8707594248805257,-0.09976288321385907
stage.ft,2016-12-15,0.947226814516129,1.0666090203106333,-0.11938220579450431
stage.ft,2017-01-15,1.4680084005376344,1.0503045832430584,0.41770381729457595
stage.ft,2017-02-15,1.6734048481175519,1.1265524250257415,0.5468524230918104
stage.ft,2017-03-15,1.4758504771689775,1.1569139695036332,0.3189365076653443
stage.ft,2017-04-15,1.4056416499953515,1.0656983877462187,0.33994326224913274
stage.ft,2017-05-15,1.2364274193548388,0.9744210722819594,0.2620063470728794
stage.ft,2017-06-15,1.184915625,0.9470856073079569,0.23783001769204304
stage.ft,2017-07-15,1.1437207661290323,0.9153589456841149,0.22836182044491737
stage.ft,2017-08-15,1.055345430107527,0.8733043134702261,0.18204111663730083
stage.ft,2017-09-15,1.00010625,0.8528120583885752,0.14729419161142476
stage.ft,2017-10-15,0.965831317204301,0.8338486850216271,0.13198263218267392
stage.ft,2017-11-15,1.0081299305555556,0.8707594248805257,0.13737050567502984
stage.ft,2017-12-15,1.0485006720430108,1.0666090203106333,-0.01810834826762253
stage.ft,2018-01-15,1.138125,1.0503045832430584,0.08782041675694163
stage.ft,2018-02-15,1.0620636160714285,1.1265524250257415,-0.06448880895431297
stage.ft,2018-03-15,1.2309158046984572,1.1569139695036332,0.07400183519482395
stage.ft,2018-04-15,1.271154861111111,1.0656983877462187,0.20545647336489226
stage.ft,2018-05-15,1.1329650537634408,0.9744210722819594,0.1585439814814814
stage.ft,2018-06-15,1.13333125,0.9470856073079569,0.18624564269204302
stage.ft,2018-07-15,1.0931199596774195,0.9153589456841149,0.17776101399330457
stage.ft,2018-08-15,1.05805813172043,0.8733043134702261,0.18475381825020398
stage.ft,2018-09-15,1.0401829861111112,0.8528120583885752,0.18737092772253594
stage.ft,2018-10-15,1.0410779569892472,0.8338486850216271,0.2072292719676201
stage.ft,2018-11-15,1.067127861111111,0.8707594248805257,0.1963684362305853
stage.ft,2018-12-15,1.1114153225806451,1.0666090203106333,0.04480630227001181
stage.ft,2019-01-15,1.2223975947934351,1.0503045832430584,0.1720930115503767
stage.ft,2019-02-15,1.8116982886904762,1.1265524250257415,0.6851458636647347
stage.ft,2019-03-15,1.7156869594436652,1.1569139695036332,0.558772989940032
stage.ft,2019-04-15,1.3898878472222223,1.0656983877462187,0.3241894594760035
stage.ft,2019-05-15,1.298809811827957,0.9744210722819594,0.32438873954599756
stage.ft,2019-06-15,1.2374548611111111,0.9470856073079569,0.29036925380315426
stage.ft,2019-07-15,1.1886542338709678,0.9153589456841149,0.2732952881868529
stage.ft,2019-08-15,1.152553146824077,0.8733043134702261,0.279248833353851
stage.ft,2019-09-15,1.1366871527777778,0.8528120583885752,0.28387509438920255
stage.ft,2019-10-15,1.1344764784946237,0.8338486850216271,0.3006277934729966
stage.ft,2019-11-15,1.1644222222222222,0.8707594248805257,0.29366279734169654
stage.ft,2019-12-15,1.2656229838709678,1.0666090203106333,0.19901396356033452
stage.ft,2020-01-15,1.2444969758064517,1.0503045832430584,0.19419239256339327
stage.ft,2020-02-15,1.1741002155172413,1.1265524250257415,0.04754779049149982
stage.ft,2020-03-15,1.196783938172043,1.1569139695036332,0.03986996866840986
stage.ft,2020-04-15,1.227105530728635,1.0656983877462187,0.1614071429824162
stage.ft,2020-05-15,1.1266293682795698,0.9744210722819594,0.15220829599761043
stage.ft,2020-06-15,1.1088637601435702,0.9470856073079569,0.16177815283561336
stage.ft,2020-07-15,1.0736995288147877,0.9153589456841149,0.15834058313067279
stage.ft,2020-08-15,1.0359864949559021,0.8733043134702261,0.16268218148567604
stage.ft,2020-09-15,1.012243847774641,0.8528120583885752,0.15943178938606573
