Label,Estimate,se,cv,lcl,ucl,df,species
TOKA-001,0.3017120095089101,0.5495165185808761,1.8213279593189278,6.801821947883037e-8,1338319.8998650117,1.0017003196743153,GRSP
TOKA-002,0,0,0,0,0,0,GRSP
TOKA-003,0,0,0,0,0,0,GRSP
TOKA-004,0,0,0,0,0,0,GRSP
TOKA-005,0,0,0,0,0,0,GRSP
TOKA-006,2.5214503651816056,1.5935361435702253,0.6319918748253655,0.0020278254106447105,3135.236352548286,1.0142541361642656,GRSP
TOKA-007,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-008,0,0,0,0,0,0,GRSP
TOKA-009,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-010,0.22628400713168256,0.47584475319333064,2.1028651526239766,1.5903823242178162e-8,3219631.600769633,1.0012751045917148,GRSP
TOKA-011,0.6034240190178202,0.7774635668345915,1.2884199871593638,2.322881841525014e-6,156753.79617611843,1.0034020810927495,GRSP
TOKA-012,0,0,0,0,0,0,GRSP
TOKA-013,1.0057066983630336,1.004268653393599,0.9985701149532211,2.9765538909721885e-5,33980.43509979657,1.0056733390077741,GRSP
TOKA-014,0.5430816171160381,0.7375041260178059,1.3579986925984024,1.3603294190532733e-6,216813.3973421188,1.0030616134701607,GRSP
TOKA-015,2.0114133967260672,1.422254799967257,0.7070922378672775,7.615367339337282e-4,5312.6575150623985,1.011362697054676,GRSP
TOKA-016,2.7154080855801905,1.6541390676153653,0.6091677624440497,0.0027694379632655,2662.4322945801255,1.0153547787547346,GRSP
TOKA-017,0.6788520213950476,0.8247120827807121,1.2148628225131017,4.2137196980972005e-6,109366.56920018786,1.003827746718343,GRSP
TOKA-018,0.27154080855801904,0.5212950107686928,1.919766732436866,3.987110025248363e-8,1849319.6888327585,1.0015302228281826,GRSP
TOKA-019,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-020,0.15085600475445504,0.3884843670285062,2.575199891186523,2.12616445073324e-9,10703562.540812815,1.0008499796183254,GRSP
TOKA-021,1.5839880499217778,1.26137025825441,0.7963256151564403,2.58623432011498e-4,9701.433945024166,1.0089427625896223,GRSP
TOKA-022,0.9956496313794032,0.9992205809989231,1.0035865524447316,2.8337039842098445e-5,34983.124348549856,1.005616526322642,GRSP
TOKA-023,1.5839880499217778,1.26137025825441,0.7963256151564403,2.58623432011498e-4,9701.433945024166,1.0089427625896223,GRSP
TOKA-024,1.4482176456427684,1.205871045829477,0.8326587163590803,1.7060184028916948e-4,12293.738130820333,1.0081746830315679,GRSP
TOKA-025,1.244562039224254,1.1175530211246865,0.8979488252922021,8.337873551159838e-5,18577.094746928244,1.0070231110881505,GRSP
TOKA-026,0,0,0,0,0,0,GRSP
TOKA-027,0,0,0,0,0,0,GRSP
TOKA-028,1.2068480380356403,1.10043189384215,0.9118230789298862,7.197005341244563e-5,20237.33647332,1.006809929109591,GRSP
TOKA-029,1.1766768370847493,1.0865434184759963,0.9234000230411086,6.373675803652598e-5,21723.23195569984,1.0066393997459206,GRSP
TOKA-030,0.6788520213950477,0.8247120827807122,1.2148628225131017,4.213719698097223e-6,109366.56920018731,1.0038277467183432,GRSP
TOKA-031,1.1766768370847493,1.0865434184759963,0.9234000230411086,6.373675803652598e-5,21723.23195569984,1.0066393997459206,GRSP
TOKA-032,1.3577040427900953,1.167431383485944,0.8598570429877052,1.259990975693948e-4,14629.948177155211,1.0076627921833956,GRSP
TOKA-033,0,0,0,0,0,0,GRSP
TOKA-034,0,0,0,0,0,0,GRSP
TOKA-035,0,0,0,0,0,0,GRSP
TOKA-036,0.6465257346619502,0.8048000106809553,1.244807387445702,3.2938147123463866e-6,126903.16914712258,1.0036453075594454,GRSP
TOKA-037,0,0,0,0,0,0,GRSP
TOKA-038,0,0,0,0,0,0,GRSP
TOKA-039,1.2068480380356403,1.10043189384215,0.9118230789298862,7.197005341244563e-5,20237.33647332,1.006809929109591,GRSP
TOKA-040,0.22628400713168256,0.47584475319333064,2.1028651526239766,1.5903823242178162e-8,3219631.600769633,1.0012751045917148,GRSP
TOKA-041,0.3771400118861376,0.6144433485525033,1.6292181396494465,2.1185136432044038e-7,671388.5889841899,1.002125624865923,GRSP
TOKA-042,0,0,0,0,0,0,GRSP
TOKA-043,0,0,0,0,0,0,GRSP
TOKA-044,0,0,0,0,0,0,GRSP
TOKA-045,0,0,0,0,0,0,GRSP
TOKA-046,0.6465257346619502,0.8048000106809553,1.244807387445702,3.2938147123463866e-6,126903.16914712258,1.0036453075594454,GRSP
TOKA-047,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-048,2.2628400713168255,1.509060062525923,0.6668876345502174,0.0012755203979683387,4014.3969445828,1.012787539484174,GRSP
TOKA-049,0,0,0,0,0,0,GRSP
TOKA-050,0,0,0,0,0,0,GRSP
TOKA-051,0,0,0,0,0,0,GRSP
TOKA-052,0,0,0,0,0,0,GRSP
TOKA-053,0.15085600475445504,0.3884843670285062,2.575199891186523,2.12616445073324e-9,10703562.540812815,1.0008499796183254,GRSP
TOKA-054,0,0,0,0,0,0,GRSP
TOKA-055,1.0057066983630336,1.004268653393599,0.9985701149532211,2.9765538909721885e-5,33980.43509979657,1.0056733390077741,GRSP
TOKA-056,0.6788520213950476,0.8247120827807121,1.2148628225131017,4.2137196980972005e-6,109366.56920018786,1.003827746718343,GRSP
TOKA-057,1.6594160522990054,1.2911901453698358,0.7780991051526721,3.202424747477665e-4,8598.677101769494,1.0093695996030132,GRSP
TOKA-058,0,0,0,0,0,0,GRSP
TOKA-059,0,0,0,0,0,0,GRSP
TOKA-060,0.6335952199687112,0.7966968812080503,1.2574224932558575,2.973947870305987e-6,134986.52978268088,1.0035723365300153,GRSP
TOKA-061,1.6594160522990054,1.2911901453698358,0.7780991051526721,3.202424747477665e-4,8598.677101769494,1.0093695996030132,GRSP
TOKA-062,0,0,0,0,0,0,GRSP
TOKA-063,0,0,0,0,0,0,GRSP
TOKA-064,0,0,0,0,0,0,GRSP
TOKA-065,0,0,0,0,0,0,GRSP
TOKA-066,0.15085600475445504,0.3884843670285062,2.575199891186523,2.12616445073324e-9,10703562.540812815,1.0008499796183254,GRSP
TOKA-067,1.0182780320925715,1.0105436793102214,0.9924044784051209,3.1628909705729816e-5,32782.987472201094,1.005744357116866,GRSP
TOKA-068,2.036556064185143,1.431166673378826,0.7027386569647213,8.045424039805054e-4,5155.17961769207,1.011505136245576,GRSP
TOKA-069,0,0,0,0,0,0,GRSP
TOKA-070,1.2671904399374223,1.127702639071628,0.889923569126135,9.085686816212118e-5,17673.64034828414,1.0071510310880618,GRSP
TOKA-071,0.22628400713168256,0.47584475319333064,2.1028651526239766,1.5903823242178162e-8,3219631.600769633,1.0012751045917148,GRSP
TOKA-072,0,0,0,0,0,0,GRSP
TOKA-073,0,0,0,0,0,0,GRSP
TOKA-074,0,0,0,0,0,0,GRSP
TOKA-075,0,0,0,0,0,0,GRSP
TOKA-076,0,0,0,0,0,0,GRSP
TOKA-077,0,0,0,0,0,0,GRSP
TOKA-078,0.15085600475445504,0.3884843670285062,2.575199891186523,2.12616445073324e-9,10703562.540812815,1.0008499796183254,GRSP
TOKA-079,0.5172205877295601,0.7197041573791513,1.3914839711590599,1.0611843014211924e-6,252093.00214207743,1.002915716428641,GRSP
TOKA-080,0.8146224256740572,0.903599215871101,1.1092245774150156,1.0512247447724302e-5,63127.29030695939,1.0045941719163947,GRSP
TOKA-081,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-082,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-083,0,0,0,0,0,0,GRSP
TOKA-084,0,0,0,0,0,0,GRSP
TOKA-085,0,0,0,0,0,0,GRSP
TOKA-086,0.6034240190178202,0.7774635668345915,1.2884199871593638,2.322881841525014e-6,156753.79617611843,1.0034020810927495,GRSP
TOKA-087,0.9051360285267301,0.9525983312423746,1.052436651751558,1.7732080984336955e-5,46202.76835306683,1.0051052842422121,GRSP
TOKA-088,0,0,0,0,0,0,GRSP
TOKA-089,0,0,0,0,0,0,GRSP
TOKA-090,0,0,0,0,0,0,GRSP
TOKA-091,0,0,0,0,0,0,GRSP
TOKA-092,0,0,0,0,0,0,GRSP
TOKA-093,0,0,0,0,0,0,GRSP
TOKA-094,0,0,0,0,0,0,GRSP
TOKA-095,0,0,0,0,0,0,GRSP
TOKA-096,0,0,0,0,0,0,GRSP
TOKA-097,0,0,0,0,0,0,GRSP
TOKA-098,0,0,0,0,0,0,GRSP
TOKA-099,0,0,0,0,0,0,GRSP
TOKA-100,0,0,0,0,0,0,GRSP
TOKA-101,0,0,0,0,0,0,GRSP
TOKA-102,0,0,0,0,0,0,GRSP
TOKA-103,0,0,0,0,0,0,GRSP
TOKA-104,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-105,0,0,0,0,0,0,GRSP
TOKA-106,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-107,1.8102720570534605,1.3488892711003253,0.7451306922871485,4.7554087585962933e-4,6891.279145298754,1.010223543945536,GRSP
TOKA-108,2.036556064185143,1.431166673378826,0.7027386569647213,8.045424039805054e-4,5155.17961769207,1.011505136245576,GRSP
TOKA-109,1.1314200356584128,1.0653757956265442,0.9416271252493463,5.2763686737869285e-5,24261.217822948845,1.00638363273241,GRSP
TOKA-110,1.1314200356584128,1.0653757956265442,0.9416271252493463,5.2763686737869285e-5,24261.217822948845,1.00638363273241,GRSP
TOKA-111,1.5839880499217778,1.26137025825441,0.7963256151564403,2.58623432011498e-4,9701.433945024166,1.0089427625896223,GRSP
TOKA-112,0.9051360285267301,0.9525983312423746,1.052436651751558,1.7732080984336955e-5,46202.76835306683,1.0051052842422121,GRSP
TOKA-113,0,0,0,0,0,0,GRSP
TOKA-114,1.3577040427900955,1.167431383485944,0.859857042987705,1.2599909756939368e-4,14629.948177155342,1.0076627921833954,GRSP
TOKA-115,0.5657100178292064,0.7527359466581399,1.3306038834995468,1.6740771500146275e-6,191166.71192216242,1.0031892820705104,GRSP
TOKA-116,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-117,1.3577040427900953,1.167431383485944,0.8598570429877052,1.259990975693948e-4,14629.948177155211,1.0076627921833956,GRSP
TOKA-119,1.244562039224254,1.1175530211246865,0.8979488252922021,8.337873551159838e-5,18577.094746928244,1.0070231110881505,GRSP
TOKA-120,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-121,0,0,0,0,0,0,GRSP
TOKA-122,1.3577040427900953,1.167431383485944,0.8598570429877052,1.259990975693948e-4,14629.948177155211,1.0076627921833956,GRSP
TOKA-123,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-124,0,0,0,0,0,0,GRSP
TOKA-125,0,0,0,0,0,0,GRSP
TOKA-126,0.7919940249608889,0.8909325140450559,1.1249232771535782,9.134077067307886e-6,68671.91189121659,1.0044664141091408,GRSP
TOKA-127,0,0,0,0,0,0,GRSP
TOKA-129,0.07542800237722752,0.2746707611759915,3.6414958970054516,7.777340787837411e-11,73153327.05384827,1.0004249447543527,GRSP
TOKA-131,0,0,0,0,0,0,GRSP
TOKA-132,0,0,0,0,0,0,GRSP
TOKA-133,0,0,0,0,0,0,GRSP
TOKA-134,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-135,0.7919940249608889,0.8909325140450559,1.1249232771535782,9.134077067307886e-6,68671.91189121659,1.0044664141091408,GRSP
TOKA-136,1.5085600475445504,1.2308411411116211,0.8159046390728919,2.0634659013629177e-4,11028.791004224897,1.008516015681751,GRSP
TOKA-137,0.3017120095089101,0.5495165185808761,1.8213279593189278,6.801821947883037e-8,1338319.8998650117,1.0017003196743153,GRSP
TOKA-138,0.45256801426336507,0.6731603837891247,1.4874236856637182,5.371725510707509e-7,381288.6699553435,1.0025510201663344,GRSP
TOKA-139,0,0,0,0,0,0,GRSP
TOKA-140,0,0,0,0,0,0,GRSP
TOKA-141,0,0,0,0,0,0,GRSP
TOKA-142,1.3577040427900953,1.167431383485944,0.8598570429877052,1.259990975693948e-4,14629.948177155211,1.0076627921833956,GRSP
TOKA-143,0,0,0,0,0,0,GRSP
TOKA-144,0.45256801426336507,0.6731603837891247,1.4874236856637182,5.371725510707509e-7,381288.6699553435,1.0025510201663344,GRSP
TOKA-145,0,0,0,0,0,0,GRSP
TOKA-146,0,0,0,0,0,0,GRSP
TOKA-147,0.4525680142633651,0.6731603837891248,1.4874236856637184,5.371725510707663e-7,381288.66995533265,1.0025510201663352,GRSP
TOKA-148,0,0,0,0,0,0,GRSP
TOKA-149,0,0,0,0,0,0,GRSP
TOKA-150,0,0,0,0,0,0,GRSP
TOKA-151,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-152,0,0,0,0,0,0,GRSP
TOKA-153,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-154,0.11314200356584128,0.33641946891986807,2.9734268292685293,5.269878189008146e-10,24291098.412090935,1.0006374509226497,GRSP
TOKA-155,1.6594160522990054,1.2911901453698358,0.7780991051526721,3.202424747477665e-4,8598.677101769494,1.0093695996030132,GRSP
TOKA-156,0.9051360285267303,0.9525983312423747,1.052436651751558,1.773208098433702e-5,46202.76835306667,1.0051052842422123,GRSP
TOKA-158,0,0,0,0,0,0,GRSP
TOKA-159,0,0,0,0,0,0,GRSP
TOKA-161,0,0,0,0,0,0,GRSP
TOKA-162,0,0,0,0,0,0,GRSP
TOKA-163,0,0,0,0,0,0,GRSP
TOKA-164,0,0,0,0,0,0,GRSP
TOKA-165,0,0,0,0,0,0,GRSP
TOKA-166,0,0,0,0,0,0,GRSP
TOKA-167,0,0,0,0,0,0,GRSP
TOKA-168,0,0,0,0,0,0,GRSP
TOKA-169,0.6788520213950476,0.8247120827807121,1.2148628225131017,4.2137196980972005e-6,109366.56920018786,1.003827746718343,GRSP
TOKA-170,1.0559920332811852,1.0291418114935884,0.9745734617862906,3.776494844774547e-5,29527.888165829158,1.0059574264619824,GRSP
TOKA-172,0,0,0,0,0,0,GRSP
TOKA-173,0,0,0,0,0,0,GRSP
TOKA-174,0.6788520213950476,0.8247120827807121,1.2148628225131017,4.2137196980972005e-6,109366.56920018786,1.003827746718343,GRSP
TOKA-176,0,0,0,0,0,0,GRSP
TOKA-178,0,0,0,0,0,0,GRSP
TOKA-001,0,0,0,0,0,0,SAVS
TOKA-002,0,0,0,0,0,0,SAVS
TOKA-003,0,0,0,0,0,0,SAVS
TOKA-004,0,0,0,0,0,0,SAVS
TOKA-005,0.10691226515406282,0.32702893971725594,3.058853343402652,4.030174908637095e-10,28361628.712134626,1.0006672419908191,SAVS
TOKA-006,0.7942053982873237,0.8922854771412634,1.123494601101234,9.372912765276481e-6,67296.2856333722,1.0049619413229156,SAVS
TOKA-007,0,0,0,0,0,0,SAVS
TOKA-008,0.2850993737441675,0.5341843988989626,1.8736779105600925,5.133709117256831e-8,1583292.9184883172,1.001779803987579,SAVS
TOKA-009,0,0,0,0,0,0,SAVS
TOKA-010,0,0,0,0,0,0,SAVS
TOKA-011,0,0,0,0,0,0,SAVS
TOKA-012,0,0,0,0,0,0,SAVS
TOKA-013,0.2850993737441675,0.5341843988989625,1.873677910560092,5.133709117256658e-8,1583292.9184883705,1.001779803987578,SAVS
TOKA-014,0,0,0,0,0,0,SAVS
TOKA-015,0.09503312458138917,0.3083201293596895,3.2443438087278196,2.30195939350204e-10,39233075.93172725,1.0005930930581723,SAVS
TOKA-016,2.5658943636975073,1.6082399773076965,0.6267755992067379,0.0022341025749733202,2946.9613255037134,1.016074911242537,SAVS
TOKA-017,0.3207367954621884,0.5666195864854624,1.766618593507339,9.341607890975747e-8,1101224.6838441056,1.0020023901879882,SAVS
TOKA-018,0,0,0,0,0,0,SAVS
TOKA-019,0,0,0,0,0,0,SAVS
TOKA-020,0,0,0,0,0,0,SAVS
TOKA-021,1.0691226515406282,1.0357069457108066,0.9687447405761453,4.067885974445634e-5,28098.70412341224,1.0066823829044247,SAVS
TOKA-022,0.684238496986002,0.8280695762406575,1.2102060610272822,4.432717456567383e-6,105619.70740183722,1.004274174578573,SAVS
TOKA-023,0.7483858560784398,0.8661023650506904,1.1572938718926198,6.959443412569393e-6,80477.89979392616,1.004675343381354,SAVS
TOKA-024,0.342119248493001,0.5852216930534496,1.7105780970561846,1.2978556028688674e-7,901838.2317007404,1.002135953716316,SAVS
TOKA-025,1.3898594470028165,1.1814763513055815,0.8500689431966622,1.4303301285273305e-4,13505.33868996988,1.0086914148979678,SAVS
TOKA-026,0,0,0,0,0,0,SAVS
TOKA-027,0,0,0,0,0,0,SAVS
TOKA-028,0.570198747488335,0.7557864384995598,1.325478952433198,1.7595187336662248e-6,184781.55726129454,1.0035611823906112,SAVS
TOKA-029,0.08552981212325025,0.2924938221034922,3.4197879644819333,1.4011878872173825e-10,52208192.9809287,1.0005337758801094,SAVS
TOKA-030,0.07127484343604187,0.2670031710087387,3.746106734676067,5.996037428687377e-11,84724342.82226275,1.0004448033931097,SAVS
TOKA-031,0.1710596242465005,0.41370390332741214,2.418477797725407,3.96230159646249e-9,7384948.958322172,1.0010676934603002,SAVS
TOKA-032,0.5345613257703141,0.7317464603491833,1.3688728029374764,1.2668068327003877e-6,225571.73172186385,1.003338423990848,SAVS
TOKA-033,0,0,0,0,0,0,SAVS
TOKA-034,0,0,0,0,0,0,SAVS
TOKA-035,0.2850993737441675,0.5341843988989626,1.8736779105600925,5.133709117256831e-8,1583292.9184883172,1.001779803987579,SAVS
TOKA-036,0,0,0,0,0,0,SAVS
TOKA-037,0,0,0,0,0,0,SAVS
TOKA-038,0,0,0,0,0,0,SAVS
TOKA-039,0.14254968687208375,0.3776414787106991,2.649191920355278,1.6176242655346597e-9,12561886.997047978,1.0008897051891879,SAVS
TOKA-040,0,0,0,0,0,0,SAVS
TOKA-041,0.42764906061625124,0.6543849453897359,1.5301914715929774,4.0554464365647406e-7,450958.2900591285,1.0026702963898328,SAVS
TOKA-042,0,0,0,0,0,0,SAVS
TOKA-043,0,0,0,0,0,0,SAVS
TOKA-044,0,0,0,0,0,0,SAVS
TOKA-045,0,0,0,0,0,0,SAVS
TOKA-046,0.48874178356143005,0.6996335126225609,1.4314992827590396,8.021059976289933e-7,297801.70165152434,1.0030520564804553,SAVS
