Point Name,Year,bulk.dens.gcm3,bulk.dens.sd,water.infil,water.infil.sd,carbonA,carbonB,depth,depth.sd,CalciumA,CalciumB,CECA,CECB,ClayA,ClayB,MagnesiumA,MagnesiumB,Olsen PA,Olsen PB,Organic CarbonA,Organic CarbonB,pHA,pHB,PotassiumA,PotassiumB,SandA,SandB,SiltA,SiltB,SodiumA,SodiumB,TextureA,TextureB,Total CarbonA,Total CarbonB,Total NitrogenA,Total NitrogenB,richA,richB
TOKA-001,2015,NaN,NA,72.8,67.89477152181897,2.6,1.6,37,0.7071067811865476,9.3,9,26,23,18.8,21.5,7.4,8.2,4.7,1,2.6,1.6,5.8,5.8,0.68,0.39,55,55,26.2,23.8,0.17,0.25,Sandy Loam,Sandy Clay Loam,2.6,1.6,0.19,0.12,NA,NA
TOKA-001,2018,1.2470339480563897,0.10240470034076368,75.6,71.89436695597229,2.2,1.5,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-006,2015,1.2913702481607285,0.04095012060494136,151,150.74647591237414,2.9,2,36.6,1.140175425099138,5.9,5.5,19,20,17.5,22.5,3.7,4.6,3.8,1,2.9,2,5.3,5.4,0.56,0.33,36.2,33.8,46.2,43.8,0.29,0.48,Loam,Loam,2.9,2,0.24,0.16,989.7,1068.3
TOKA-006,2018,1.2418349217157434,0.2424330335250265,1049.4,1910.8735698627474,3.1,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-007,2015,1.4721605817149146,0.09092620575693547,246,233.5433578588781,2,1.4,32.4,2.5099800796022267,4.4,5.1,16,22,20,27.5,4.3,7.2,3.2,1,2,1.4,5.5,5.1,0.62,0.59,41.2,33.8,38.8,38.8,0.47,0.76,Loam,Clay Loam,2,1.4,0.15,0.13,1320.4,983.3
TOKA-007,2018,1.3523437999952599,0.1251022730143104,390.6,297.97197854831916,2.3,1.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-013,2015,1.0926716388662536,0.08149088793373539,52.4,73.60230974636598,NA,NA,36.6,0.5477225575051661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1159.5,914.5
TOKA-013,2018,1.0903877910724404,0.09018450816600079,52.2,57.647202880972465,4.1,2.8,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-016,2015,1.0725141593361032,0.10243656644205527,14.4,8.414273587185052,3.6,2.2,36.8,0.44721359549995793,13,13,43,42,35,35,12,13,4.5,3,3.6,2.2,5.6,5.7,1.1,0.66,23.8,25,41.2,40,0.47,0.61,Clay Loam,Clay Loam,3.6,2.2,0.29,0.21,1268.4,864
TOKA-016,2018,1.046657405581088,0.1406635996127782,183.4,156.36271934191987,2.8,1.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-018,2015,1.3802477167111071,0.03738384770370858,207,410.21214023965695,3.3,2.4,34.8,1.6431676725154984,11,9.8,34,32,35,38.1,9.1,8.7,2.8,1,3.3,2.4,5.9,5.8,0.77,0.54,25,21.9,40,40,0.58,0.73,Clay Loam,Clay Loam,3.3,2.4,0.25,0.21,919.5,1081.3
TOKA-018,2018,1.1624450232850572,0.1653767016453189,111.2,180.15881882383667,3.1,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-020,2015,NaN,NA,39.2,20.992855927672156,4.6,2,36.6,0.8944271909999159,19,18,45,40,35,31.2,10,11,9.6,4,4.6,2,5.7,5.7,1.1,0.6,30,33.8,35,35,0.22,0.21,Clay Loam,Clay Loam,4.6,2,0.35,0.18,NA,NA
TOKA-020,2018,1.0119341741163126,0.13245039448439933,101.2,146.16839603689988,3.9,2.6,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-022,2015,1.192468870040314,0.18528933735466144,47,26.953663943887108,3.1,2.1,33.8,3.6331804249169903,15,13,44,41,41.2,43.8,12,12,11,2.2,3.1,2.1,5.9,5.2,0.82,0.58,22.5,21.2,36.2,35,0.56,0.62,Clay,Clay,3.1,2.1,0.29,0.19,1328.4,1105.8
TOKA-022,2018,1.0492349008313666,0.15908979283190736,211.6,340.5235674663356,3.6,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-029,2015,1.0262893652626714,0.07963472782456733,23.6,14.24078649513432,3.7,2.7,31.4,5.727128425310541,11,9.5,33,33,36.5,40,8.8,8.8,3.5,2.5,3.7,2.7,5.3,5.2,1,0.77,20,20,43.8,40,0.86,0.65,Clay Loam,Clay Loam,3.7,2.7,0.29,0.22,1531.6,1082.5
TOKA-029,2018,1.129157714925968,0.04320359746793826,38,26.115129714401192,3.7,2.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-030,2015,1.1571742309747985,0.08918186796686602,24,15.905973720586866,4.5,2.8,34.4,3.1304951684997055,9.2,8,33,36,35,37.5,6.3,6.4,8.3,3.5,4.5,2.8,5.5,5.6,1.1,0.85,22.5,21.2,42.5,41.2,0.31,0.42,Clay Loam,Clay Loam,4.5,2.8,0.32,0.24,1634.3,835.9
TOKA-030,2018,1.1567013308623124,0.11772858014819373,150.2,237.84385634276956,4.1,2.5,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-034,2015,0.9080627252761888,0.029029990041220286,43.6,25.481365740477884,5,2.9,37.2,2.16794833886788,18,20,47,49,38.8,16.2,10,10,34,21,5,2.9,5.5,5.7,0.92,0.72,23.8,41.2,37.5,42.5,0.51,0.69,Clay Loam,Loam,5,2.9,NA,0.27,1219.2,903.9
TOKA-034,2018,1.0299779048048023,0.19830214102567148,2931.6,5862.249209987579,4.9,2.9,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-035,2015,NaN,NA,13,8.12403840463596,3.5,1.8,33.4,3.5777087639996634,23,22,46,38,28.8,26.2,10,10,11,4.4,3.5,1.8,6.3,5.9,1.1,0.49,41.2,48.8,30,25,0.22,0.31,Clay Loam,Sandy Clay Loam,3.5,1.8,0.28,0.16,NA,NA
TOKA-035,2018,NaN,NA,12.8,10.497618777608569,4.1,2.3,32.4,10.430723848324238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-041,2015,1.1867276165101857,0.05929476612382998,42.2,19.892209530366404,3.8,2.7,37.8,0.44721359549995793,11,10,32,30,33.8,35,5.1,4.8,10,4.6,3.8,2.7,5.6,5.7,0.99,0.63,26.2,23.8,40,41.2,0.35,0.39,Clay Loam,Clay Loam,3.8,2.7,0.36,0.27,1122.1,811.4
TOKA-041,2018,1.126024791786289,0.19790272653631039,44.8,39.90864567985238,3,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-045,2015,NaN,NA,9.2,6.099180272790763,3.7,2.1,35,3.7416573867739413,17,18,43,44,NA,36.2,9.5,12,8.4,2.9,3.7,2.1,6.1,5.7,1.2,0.69,NA,32.5,NA,31.2,0.22,0.14,NA,Clay Loam,3.7,2.1,0.34,0.22,NA,NA
TOKA-045,2018,0.8930136332726644,0.0703416419172822,13,11.022703842524301,4.6,2.3,38.4,3.5777087639996634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-055,2015,1.2403866626625466,0.07873506354700976,500.4,416.0003605767668,3.2,2.5,38,1.224744871391589,8.4,8.1,27,26,36.2,38.8,4.7,5.1,6.6,3.9,3.2,2.5,5.1,5,1.1,0.75,26.2,25,37.5,36.2,0.14,0.15,Clay Loam,Clay Loam,3.2,2.5,0.31,0.26,1166.1,1266.4
TOKA-055,2018,1.2064810573082987,0.13184487661705266,92.6,114.88385439216427,3.4,2.5,35.8,9.391485505499118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-057,2015,1.2386645351436685,0.1237616796448297,9.4,5.941380311005179,3.1,2.2,35,2.5495097567963922,11,10,28,28,37.5,40,6.3,6.4,5.5,1,3.1,2.2,5.6,5.8,0.72,0.48,23.8,21.2,38.8,38.8,0.44,0.52,Clay Loam,Clay,3.1,2.2,0.3,0.23,1434.2,810.4
TOKA-057,2018,1.136623704037741,0.10781838145186984,184.2,325.630465405189,3,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-060,2015,1.1168129235305937,0.18036684907486542,42.4,55.75661395744903,4.3,2.4,36.4,0.8944271909999159,18,17,39,37,31.2,31.9,8,8.4,12,6.2,4.3,2.4,5.8,5.7,1,0.67,41.2,39.4,27.5,28.8,0.26,0.36,Clay Loam,Clay Loam,4.3,2.4,0.34,0.23,1625.7,1294.5
TOKA-060,2018,1.2329598885120638,0.05122193536653287,42.2,24.96397404260788,4,2.8,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-061,2015,1.1026094475432973,0.10119492997410222,45.6,50.2075691504777,3.6,2.2,35.2,1.4832396974191324,13,12,34,33,35,42.5,7.5,7.4,5.7,3.1,3.6,2.2,5.9,5.9,1,0.76,28.8,25,36.2,32.5,0.36,0.33,Clay Loam,Clay,3.6,2.2,0.27,0.22,1231,1061.3
TOKA-061,2018,1.053908033224509,0.08892725815210434,89.8,65.00538439237168,2.7,2.1,38.4,3.5777087639996634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-064,2015,0.9722830893678047,0.1528495377797885,14.8,9.731392500562292,7.9,5.1,37,1.224744871391589,18,13,48,38,35,40,5.9,4.8,28,19,7.9,5.1,5.7,5.5,2.7,1.9,30,27.5,35,32.5,0.05,0.1,Clay Loam,Clay,7.9,5.1,0.65,0.48,1346.3,1047.7
TOKA-064,2018,0.8410636102130832,0.1586424495679946,11.4,7.569676347110225,7.8,5.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-067,2015,0.9903953275310194,0.13707673130567274,10.6,6.985699678629192,3.2,2.3,38.8,1.0954451150103321,23,24,50,58,48.8,51.2,14,15,9.3,3.6,3.2,2.3,5.9,5.7,0.82,0.64,20,17.5,31.2,31.2,0.27,0.6,Clay,Clay,3.2,2.3,0.33,0.24,1529.9,1011.8
TOKA-067,2018,0.8380232930757806,0.08660817408837468,29.6,17.826945896591486,3.5,2.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-068,2015,1.2769272563474934,0.019447602690012514,184.6,130.46378807929807,2.7,2.2,37.8,0.44721359549995793,13,14,33,36,35,38.8,8.5,9.1,11,5,2.7,2.2,5.5,5.5,0.64,0.44,30,23.8,35,37.5,0.41,0.41,Clay Loam,Clay Loam,2.7,2.2,0.28,0.26,1364.3,1297.2
TOKA-068,2018,1.1568318693264656,0.06771914804984139,266.2,245.41230612990864,3.1,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-071,2015,NaN,NA,9.2,5.06951674225463,10,3.8,38.8,1.0954451150103321,23,17,65,60,NA,40,11,12,22,11,10,3.8,5.8,5.6,2,1.2,NA,22.5,NA,37.5,0.23,0.28,NA,Clay Loam,10,3.8,0.61,0.3,NA,NA
TOKA-071,2018,0.733412227793711,0.16704637522852195,6.8,3.96232255123179,8.1,3.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-072,2015,NaN,NA,15.6,17.34358671094304,4.9,2.3,36.6,1.9493588689617927,9.8,5,33,24,36.2,40,6.8,5.8,4.2,2.3,4.9,2.3,5.6,5.4,1.7,1,27.5,20,36.2,40,0.14,0.17,Clay Loam,Clay Loam,4.9,2.3,0.4,0.24,NA,NA
TOKA-072,2018,1.0450909440112484,0.13787142340589448,10.8,15.287249589118376,4.4,2.8,38.4,3.577708763999663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-080,2015,1.0275971569894307,0.07551944790358874,13,11.022703842524301,3.3,1.8,33.4,2.302172886644268,13,13,39,42,42.5,43.8,10,11,8.7,5,3.3,1.8,5.7,5.2,0.9,0.65,21.2,21.2,36.2,35,0.3,0.45,Clay,Clay,3.3,1.8,0.3,0.2,1328.1,1238
TOKA-080,2018,1.0122295830307952,0.18458257879824275,74.8,79.99187458736043,3.2,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-089,2015,0.7845361695612794,0.14891400942453936,18.6,5.9833101206606365,8.6,5.9,37.8,1.6431676725154982,23,21,59,62,NA,NA,8.5,8.7,41,21,8.6,5.9,6,6.1,1.6,0.85,NA,NA,NA,NA,0.05,0.21,NA,NA,8.6,5.9,0.55,0.41,1663.6,1143.6
TOKA-089,2018,NaN,NA,22.2,16.57407614318216,7.8,5.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-090,2018,1.0142211443013587,0.07117291820397048,24.6,22.864820139244483,4.5,2.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-091,2015,NaN,NA,17.6,18.541844568434932,3.3,2.5,37.4,2.4083189157584592,18,16,41,39,35,33.8,8.7,8.5,13,4.4,3.3,2.5,6,5.9,1,0.59,25,26.2,40,40,0.05,0.27,Clay Loam,Clay Loam,3.3,2.5,0.27,0.25,NA,NA
TOKA-091,2018,0.9039497794597915,0.16211525286517056,10.4,6.024948132556828,3.7,2,37,6.708203932499369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-099,2015,1.264531580519902,0.17006314060343353,36.6,38.65617673800657,3,2,37,1.4142135623730951,13,14,35,34,28.8,28.8,8,8.8,9.4,3.7,3,2,5.6,5.5,1,0.72,40,41.9,31.2,29.4,0.12,0.22,Clay Loam,Clay Loam,3,2,0.29,0.21,NA,1139.3
TOKA-099,2018,1.0399531872238428,0.12911085955120088,36.4,27.996428343629837,2.7,1.7,38,4.47213595499958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-104,2015,1.2093759024728477,0.06778513296008326,347.2,291.4321533393321,2.3,1.8,37.8,0.44721359549995793,6.2,6.4,18,19,41.2,18.8,3.9,4,4.2,3.2,2.3,1.8,5.1,5,0.41,0.2,20,40,38.8,41.2,0.26,0.28,Clay,Loam,2.3,1.8,0.17,0.14,1492.5,1051.5
TOKA-104,2018,1.1957323316441464,0.11039057855882607,701.6,293.9511864238687,2.6,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-111,2015,1.0604157246829344,0.12303730886809223,174.4,269.9348069441953,3.3,1.7,37.2,1.0954451150103321,7.3,6.2,26,22,25,26.2,6.5,6.9,3.5,2.1,3.3,1.7,5.3,5.4,0.62,0.37,43.8,47.5,31.2,26.2,0.32,0.42,Loam,Loam,3.3,1.7,0.26,0.13,1296.3,1079.9
TOKA-111,2018,1.1466079672112495,0.06429601624509253,156.8,107.1083563500066,3,1.6,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-115,2015,0.8821355015204349,0.12819395729964445,14.8,9.093954035511725,3.4,2.4,34,1.224744871391589,12,11,38,37,35,41.2,10,11,6,2.4,3.4,2.4,5.7,5.4,1.2,0.8,31.2,25,33.8,33.8,0.37,0.41,Clay Loam,Clay,3.4,2.4,0.29,0.24,1647.8,1463.5
TOKA-115,2018,1.021985635856116,0.08762792454483348,49.6,42.7235298167181,3.1,1.7,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-119,2015,1.2182930898462254,0.09493903457090747,17.8,11.454256850621082,3.5,2.1,34.8,3.96232255123179,12,12,38,40,31.2,35,10,12,15,5.4,3.5,2.1,5.8,5.3,1.1,0.68,28.8,23.8,40,41.2,0.18,0.53,Clay Loam,Clay Loam,3.5,2.1,0.27,0.19,1311.9,1014
TOKA-119,2018,1.2078724088104025,0.06145818268447634,35.4,19.76866206904251,2.8,2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-122,2015,NaN,NA,16,13.711309200802088,4.4,1.5,37.2,1.9235384061671343,17,16,45,39,36.2,35,12,13,15,5.3,4.4,1.5,6,6.1,1.1,0.75,25,30,38.8,35,0.31,0.5,Clay Loam,Clay Loam,4.4,1.5,0.29,0.16,NA,NA
TOKA-122,2018,1.0154587126484513,0.1661017963368526,166.4,289.3376919794585,3.3,2.1,36.6,7.602631123499286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-126,2015,1.0538892486440006,0.17110005507497558,33,31.280984639234106,4.8,2.6,33.6,2.4083189157584592,16,16,43,40,35,38.8,10,11,8.6,2.4,4.8,2.6,5.8,5.6,0.94,0.7,28.8,23.8,36.2,37.5,0.5,0.46,Clay Loam,Clay Loam,4.8,2.6,0.42,0.25,1632.3,1205.2
TOKA-126,2018,1.2050005625990299,0.03592002512923489,41.2,32.166753022336586,4,2.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-129,2015,1.17770291616889,0.17079460931499424,15.4,9.09945053286186,3.7,2.6,36.6,1.51657508881031,12,12,33,35,35,37.5,7,7.1,8.7,3.5,3.7,2.6,5.6,5.5,0.84,0.59,22.5,21.2,42.5,41.2,0.3,0.35,Clay Loam,Clay Loam,3.7,2.6,0.35,0.25,1525.8,1343.3
TOKA-129,2018,1.0953482527102656,0.112599735506952,25.4,23.964557162609953,3.5,2.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-135,2015,1.2553031597817574,0.08551424863864143,25.6,20.23116407921205,3.2,2.2,36.2,0.8366600265340756,12,12,32,29,30,33.8,6,5.8,9.3,3.9,3.2,2.2,5.8,5.6,0.92,0.59,30,29.4,40,36.9,0.3,0.34,Clay Loam,Clay Loam,3.2,2.2,0.29,0.21,1767.3,1357.3
TOKA-135,2018,1.1969246596592042,0.12959973813924922,329,537.3285773155937,3.2,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-137,2015,1.273268254458378,0.14608866473157978,45.4,65.84299507160955,4,2.6,37,1.224744871391589,15,15,41,39,30,32.5,7.8,8.2,7.5,2.7,4,2.6,5.6,5.7,0.67,0.36,38.8,38.8,31.2,28.8,0.37,0.44,Clay Loam,Clay Loam,4,2.6,0.28,0.21,1450.8,1031
TOKA-137,2018,1.096914714280105,0.09466806562058791,497.4,427.9407669292562,3.6,2.6,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-147,2015,NaN,NA,14.4,6.024948132556827,3.4,1.7,37.6,1.816590212458495,18,17,45,40,33.8,30,13,13,12,2.8,3.4,1.7,6,6.3,0.93,0.41,37.5,43.8,28.8,26.2,0.28,0.24,Clay Loam,Clay Loam,3.4,1.7,0.3,0.15,NA,NA
TOKA-147,2018,1.0424801747281827,0.09027397846837827,120.2,136.30553913909736,2.5,1.7,36,8.94427190999916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-154,2015,1.1474236135739841,0.15445754486874957,20.2,11.77709641634983,2.6,1.9,37.4,2.302172886644268,14,15,40,47,41.2,42.5,11,11,8.3,3.3,2.6,1.9,5.7,5.4,0.71,0.57,17.5,17.5,41.2,40,0.24,0.33,Silty Clay,Silty Clay,2.6,1.9,0.29,0.24,NA,NA
TOKA-154,2018,1.0477017132943143,0.08668456815095904,198.2,271.362672451463,2.1,1.7,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-161,2015,NaN,NA,5.4,3.361547262794322,5,2.2,38,0.7071067811865476,15,10,56,34,38.8,42.5,8.9,8.7,4.7,1,5,2.2,5.6,5.3,1.1,0.68,22.5,17.5,38.8,40,0.2,0.38,Clay Loam,Silty Clay,5,2.2,0.41,0.25,NA,NA
TOKA-161,2018,0.8774340849110224,0.15093647179494205,5.4,3.7815340802378077,6.2,2.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-169,2015,1.1310016377394507,0.07578073722288925,63.8,66.57852506627043,3.4,2,37,1,10,8.8,32,33,38.8,41.2,8.4,8.5,12,4.7,3.4,2,5.2,5,1.2,0.79,26.2,26.2,35,32.5,0.27,0.37,Clay Loam,Clay Loam,3.4,2,0.33,0.22,1327.1,1408.1
TOKA-169,2018,0.998145026614649,0.12989901508977844,42.4,58.67111725542645,2.3,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-170,2015,1.3035635020553906,0.08367198505265391,13.2,6.099180272790763,3.2,2.3,36.8,1.6431676725154982,13,13,33,34,30,30,7.7,8.2,5.4,2.2,3.2,2.3,5.4,5.3,0.81,0.54,36.2,37.5,33.8,32.5,0.31,0.35,Clay Loam,Clay Loam,3.2,2.3,0.27,0.2,1407.3,955.2
TOKA-170,2018,1.1328596801365927,0.09198821524061422,68.4,74.96532531777609,2.9,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
