date,flow.cfs,stage.ft,temp.C,diff_flow.cfs,diff_stage.ft,diff_temp.C
2011-07-15,0.2230125,0.9961062500000001,13.645572916666667,0.09794216589861751,0.13470178823057588,-0.6603438001322406
2011-08-15,0.1329910777074543,0.9612514767932491,13.815317876344086,0.06310748411105063,0.17747356805012748,-1.0588407258064532
2011-09-15,0.08332986111111111,0.935965625,13.587733333333334,0.030726851851851852,0.1732503968253969,-0.8787401785714284
2011-10-15,0.1062231182795699,0.9435336021505377,12.985596438172044,0.04380559719763835,0.18223592647757014,0.1278502557547796
2011-11-15,0.14777430555555557,0.9670291666666667,9.727113888888889,0.03298059447469248,0.16627420372503843,-1.0678347275749864
2011-12-15,0.12018481182795698,0.9556686827956989,6.80566061827957,-0.22061352892102337,-0.07610887096774188,-2.2076955165130565
2012-01-15,0.4878947455673216,0.9924573252688172,7.6633387096774195,-1.2412459226394685,-0.005520771672273939,-1.7350242377492355
2012-02-15,0.34000359195402297,1.0299737787356322,8.855665948275862,0.011371844211822635,0.00809187573220993,-1.3533712449419433
2012-03-15,NA,1.2279442642589995,9.816186988662928,NA,0.15655071741371507,-1.461252143441527
2012-04-15,NA,1.214234375,11.220453472222221,NA,0.21790693046212706,-0.4552294269554906
2012-05-15,0.8660383064516128,1.060081989247312,11.416214717741935,0.5157997311827957,0.15374620775729653,-0.8537734254992326
2012-06-15,0.24650755281143213,1.0033143445169308,12.18955625,0.054865669009526774,0.12082122387165495,-1.0356264880952377
2012-07-15,0.1257258064516129,0.9567389112903226,13.246386424731183,6.554723502304183e-4,0.09533444952089842,-1.0595302920677252
2012-08-15,0.08498991935483871,0.9371639784946237,13.539164314516128,0.01510632575843504,0.15338606975150215,-1.3349942876344105
2012-09-15,0.08221180555555556,0.9353107638888889,12.958419444444445,0.0296087962962963,0.17259553571428576,-1.5080540674603178
2012-10-15,0.07333333333333333,0.9289983198924732,12.721638440860215,0.010915812251401785,0.1677006442195056,-0.13610774155704952
2012-11-15,0.14980951300665457,0.9536833333333334,11.323356944444445,0.035015801925791484,0.15292837039170515,0.5284083279805696
2012-12-15,NA,1.7048010752688172,10.530414650537635,NA,0.6730235215053764,1.517058515745008
2013-01-15,1.507659648112216,0.8606657293435201,8.371719758064517,-0.22148102009457404,-0.13731236759757104,-1.0266431893621384
2013-02-15,0.11990327380952381,0.7532994791666667,8.33791369047619,-0.20872847393267652,-0.26858242383675557,-1.8711235027416144
2013-03-15,0.22930341280972416,0.7850123305282842,10.3323770015194,-3.428345220976262,-0.2863812163170002,-0.945062130585054
2013-04-15,0.37911805555555556,0.8170895833333334,11.296300347222223,-0.6591401550482736,-0.17923786120453955,-0.379382551955489
2013-05-15,0.11639784946236559,0.7513370295698925,12.194390120967743,-0.2338407258064516,-0.1549987519201229,-0.07559802227342516
2013-06-15,0.07015625,0.7242173611111111,13.200790625,-0.12148563380190536,-0.15827575953416473,-0.0243921130952387
2013-07-15,0.04446572580645161,0.6921425489941033,14.152828022025668,-0.08060460829493088,-0.16926191277532088,-0.15308869477324016
2013-08-15,0.04023521505376344,0.6532540322580646,14.925489247311829,-0.029648378542640227,-0.13052387648505703,0.05133064516128982
2013-09-15,0.04592013888888889,0.6297993055555555,14.833459027777778,-0.006682870370370367,-0.1329159226190476,0.3669855158730151
2013-10-15,0.05268795756119881,0.6077530456417296,11.168622933825212,-0.009729563520732738,-0.15354463003123797,-1.6891232485920522
2013-11-15,0.048350986842105266,0.6363525,9.536568486842105,-0.06644272423875783,-0.1644024629416283,-1.25838012962177
2013-12-15,0.040157930107526885,0.6676723790322581,6.355652217741936,-0.30064041064145347,-0.36410517473118276,-2.657703917050691
2014-01-15,0.04,0.679599126344086,7.739122983870968,-1.68914066820679,-0.31837897059700515,-1.6592399635556871
2014-02-15,0.21793154761904762,0.7155412946428571,10.268868303571429,-0.11070020012315271,-0.3063406083605652,0.059831110353623984
2014-03-15,0.20285179990649838,0.699325195769051,11.503163233403459,-3.4547968338794877,-0.3720683510762335,0.22572410129900433
2014-04-15,0.159044029209622,0.6843299756586483,11.492266058132875,-0.8792141813942072,-0.31199746887922464,-0.1834168410448367
2014-05-15,0.07618951612903226,0.6470665322580645,12.534291666666666,-0.27404905913978495,-0.2592692492319508,0.26430352342549845
2014-06-15,0.05083680555555555,0.6514479166666667,13.097198958333333,-0.1408050782463498,-0.23104520397860917,-0.12798377976190523
2014-07-15,0.01761760752688172,0.5958188844086022,15.03578057795699,-0.10745272657450078,-0.265585577360822,0.7298638611580817
2014-08-15,5.443548387096774e-4,0.5357237903225807,15.659272513440861,-0.06933923875769399,-0.24805411842054093,0.7851139112903223
2014-09-15,0.0014548611111111112,0.5256059027777777,15.68440451388889,-0.05114814814814815,-0.2371093253968254,1.2179310019841267
2014-10-15,7.426075268817205e-4,0.5271733870967742,13.805927755376343,-0.06167491355504983,-0.23412428857619338,0.9481815729590792
2014-11-15,NA,0.5837314628136201,11.685829592293906,NA,-0.2170235001280082,0.8908809758300311
2014-12-15,NA,1.0521280241935485,12.582311491935483,NA,0.020350470430107626,3.5689553571428565
2015-01-15,NA,0.6198340053763441,9.64021438172043,NA,-0.37814409156474704,0.24185143429377476
2015-02-15,NA,0.8606000744047619,11.729015625,NA,-0.16128182859866036,1.5199784317821958
2015-03-15,NA,0.767055005259467,11.979316152407668,NA,-0.3043385415858174,0.701877020303213
2015-04-15,NA,0.7376927083333332,11.204376041666666,NA,-0.2586347362045397,-0.4713068575110455
2015-05-15,NA,0.7431041666666666,12.252874663978494,NA,-0.1632316148233488,-0.017113479262674147
2015-06-15,NA,0.72126875,13.973751736111112,NA,-0.16122437064527584,0.7485689980158732
2015-07-15,NA,0.6721686827956989,15.666996639784946,NA,-0.18923577897372534,1.361079922986038
2015-08-15,NA,0.6321549059139785,16.1722247983871,NA,-0.1516230028291431,1.2980661962365598
2015-09-15,NA,0.6171013888888889,14.595326736111112,NA,-0.14561383928571425,0.12885322420634893
2015-10-15,NA,0.6263904569892473,14.351614583333333,NA,-0.13490721868372024,1.4938684009160692
2015-11-15,NA,0.6853618055555556,9.833222916666667,NA,-0.1153931573860727,-0.9617256997972081
2015-12-15,NA,0.8464452284946237,9.170009072580646,NA,-0.18533232526881716,0.15665293778801903
2016-01-15,6.017877441978069,1.2271570917172363,11.3218601884382,4.288736773771278,0.22917899477614512,1.9234972410115443
2016-02-15,0.7894683908045977,1.0582902298850574,11.16455459770115,0.4608366430623974,0.03640832688163509,0.955517404483345
2016-03-15,13.413323252688173,1.3136517502337541,12.61066957398317,9.755674618902187,0.2422582033884697,1.3332304418787153
2016-04-15,0.6526631944444444,0.8441489583333334,12.49350625,-0.38559501615938474,-0.15217848620453955,0.8178233508222874
2016-05-15,0.15210685483870967,0.7733682795698925,12.798019153225807,-0.19813172043010752,-0.13296750192012285,0.5280310099846393
2016-06-15,0.10317361111111112,0.7589565972222222,13.349520833333333,-0.08846827269079424,-0.12353652342305366,0.12433809523809458
2016-07-15,0.07806451612903226,0.7414196908602151,13.85553561827957,-0.04700581797235023,-0.11998477090920912,-0.4503810985193386
2016-08-15,0.04816532258064516,0.7115517473118279,14.671755376344086,-0.02171827101575851,-0.07222616143129368,-0.20240322580645298
2016-09-15,0.03473263888888889,0.6951173611111111,13.930508333333334,-0.01787037037037037,-0.06759786706349202,-0.5359651785714288
2016-10-15,0.08620560979060554,0.7294036007357103,13.119693757074137,0.023788088708673993,-0.031894074937257266,0.26194757465687246
2016-11-15,0.11992388888888889,0.7709965416666666,11.89961913888889,0.005130177808025799,-0.029758421274961644,1.104670522425014
2016-12-15,1.0344971264367817,0.947226814516129,9.720797379032257,0.6936987856878014,-0.08455073924731182,0.7074412442396305
2017-01-15,NA,1.4680084005376344,10.840216061827958,NA,0.4700303035965432,1.4418531144013027
2017-02-15,NA,1.6734048481175519,12.162236235119048,NA,0.6515229451141296,1.953199041901243
2017-03-15,3.1862236407236018,1.4758504771689775,12.1733514200561,-0.47142499306238417,0.4044569303236931,0.8959122879516457
2017-04-15,2.261024801587302,1.4056416499953515,12.372728125,1.2227665909834726,0.40931420545747854,0.6970452258222881
2017-05-15,0.6107862903225807,1.2364274193548388,12.47042002688172,0.2605477150537635,0.33009163786482343,0.20043188364055275
2017-06-15,0.3969479166666667,1.184915625,13.94027673611111,0.20530603286476132,0.30242250435472406,0.7150939980158721
2017-07-15,0.26813844086021504,1.1437207661290323,14.106555779569893,0.14306810675883255,0.2823163043596081,-0.19936093722901482
2017-08-15,0.11237567204301076,1.055345430107527,15.335886088709678,0.04249207844660709,0.2715675213644053,0.4617274865591394
2017-09-15,0.06796875,1.00010625,15.675463194444445,0.015365740740740735,0.23739102182539684,1.2089896825396824
2017-10-15,0.0553125,0.965831317204301,11.85112936827957,-0.007105021081931548,0.20453364153133347,-1.0066168141376934
2017-11-15,0.10810986111111112,1.0081299305555556,11.558929347222222,-0.006683849969751965,0.20737496761392726,0.7639807307583464
2017-12-15,0.16835349462365592,1.0485006720430108,7.92864751344086,-0.17244484612532443,0.01672311827956996,-1.0847086213517665
2018-01-15,0.5922715053763441,1.138125,10.212068548387096,-1.136869162830446,0.14014690305890887,0.8137056009604411
2018-02-15,0.17585193452380954,1.0620636160714285,8.945005952380953,-0.1527798132183908,0.04018171306800622,-1.264031240836852
2018-03-15,1.2565410628019325,1.2309158046984572,10.527009554698457,-2.4011075709840535,0.15952225785317276,-0.7504295774059973
2018-04-15,1.7394409722222222,1.271154861111111,11.65015,0.701182761618393,0.27482741657323806,-0.025532899177711954
2018-05-15,0.27991263440860215,1.1329650537634408,12.223706653225806,-0.07032594086021504,0.22662927227342544,-0.04628149001536208
2018-06-15,0.28222916666666664,1.13333125,12.825184027777778,0.09058728286476128,0.25083812935472405,-0.39999871031746004
2018-07-15,0.11846774193548387,1.0931199596774195,14.737677755376344,-0.006602592165898619,0.23171549790799528,0.4317610385774362
