Pasture,Year,vegtype,cover
61,2014,Shrubs,30
61,2016,Shrubs,25
61,2017,Shrubs,51
61,2018,Shrubs,31
62,2011,Shrubs,4
62,2012,Shrubs,16
62,2013,Shrubs,20
62,2014,Shrubs,25
62,2016,Shrubs,30
62,2017,Shrubs,33
62,2018,Shrubs,19
63,2011,Shrubs,2
63,2012,Shrubs,11
63,2013,Shrubs,17
63,2014,Shrubs,15
63,2016,Shrubs,22
63,2017,Shrubs,20
63,2018,Shrubs,11
64,2011,Shrubs,2
64,2012,Shrubs,14
64,2013,Shrubs,15
64,2014,Shrubs,25
64,2016,Shrubs,21
64,2017,Shrubs,24
64,2018,Shrubs,15
65,2011,Shrubs,1
65,2012,Shrubs,5
65,2013,Shrubs,15
65,2014,Shrubs,12
65,2016,Shrubs,8
65,2017,Shrubs,20
65,2018,Shrubs,10
66,2011,Shrubs,1
66,2012,Shrubs,17
66,2013,Shrubs,5
66,2014,Shrubs,15
66,2016,Shrubs,28
66,2017,Shrubs,26
66,2018,Shrubs,23
67,2011,Shrubs,1
67,2012,Shrubs,4
67,2013,Shrubs,5
67,2014,Shrubs,7
67,2016,Shrubs,12
67,2017,Shrubs,21
67,2018,Shrubs,10
68,2011,Shrubs,2
68,2012,Shrubs,9
68,2013,Shrubs,25
68,2014,Shrubs,15
68,2016,Shrubs,20
68,2017,Shrubs,35
68,2018,Shrubs,16
6A,2011,Shrubs,4
6A,2012,Shrubs,14
6A,2013,Shrubs,9
6A,2014,Shrubs,11
6A,2016,Shrubs,10
6A,2017,Shrubs,17
6A,2018,Shrubs,9
6B,2011,Shrubs,11
6B,2012,Shrubs,26
6B,2013,Shrubs,11
6B,2014,Shrubs,6
6B,2016,Shrubs,19
6B,2017,Shrubs,35
6B,2018,Shrubs,14
7,2011,Shrubs,4
7,2012,Shrubs,16
7,2013,Shrubs,10
7,2014,Shrubs,10
7,2016,Shrubs,26
7,2017,Shrubs,35
7,2018,Shrubs,9
8,2011,Shrubs,4
8,2012,Shrubs,14
8,2013,Shrubs,18
8,2014,Shrubs,15
8,2016,Shrubs,45
8,2017,Shrubs,40
8,2018,Shrubs,10
9,2011,Shrubs,11
9,2012,Shrubs,11
9,2013,Shrubs,20
9,2014,Shrubs,33
9,2016,Shrubs,30
9,2017,Shrubs,30
9,2018,Shrubs,19
1,2011,Trees,0
1,2012,Trees,7
1,2013,Trees,15
1,2014,Trees,5
1,2016,Trees,NA
1,2017,Trees,7
1,2018,Trees,4
10,2011,Trees,0
10,2012,Trees,1
10,2013,Trees,2
10,2014,Trees,0
10,2016,Trees,20
10,2017,Trees,2
10,2018,Trees,1
11,2011,Trees,0
11,2012,Trees,1
11,2013,Trees,2
11,2014,Trees,0
11,2016,Trees,0
11,2017,Trees,0.5
11,2018,Trees,0.5
12A,2011,Trees,0
12A,2012,Trees,0
12A,2013,Trees,0
12A,2014,Trees,0
12A,2016,Trees,20
12A,2017,Trees,1
12A,2018,Trees,1
12B,2011,Trees,0
12B,2012,Trees,4
12B,2013,Trees,2
12B,2014,Trees,2
12B,2016,Trees,17
12B,2017,Trees,5
12B,2018,Trees,5
14,2011,Trees,0
14,2012,Trees,2
14,2013,Trees,0
14,2014,Trees,5
14,2016,Trees,10
14,2017,Trees,0.5
14,2018,Trees,1
15,2011,Trees,0
15,2012,Trees,0
15,2013,Trees,2
15,2014,Trees,0
15,2016,Trees,2
15,2017,Trees,1
15,2018,Trees,2
16A,2011,Trees,0
16A,2012,Trees,1
16A,2013,Trees,2
16A,2014,Trees,1
16A,2016,Trees,8
16A,2017,Trees,1
16A,2018,Trees,0.5
16B,2011,Trees,0
16B,2012,Trees,1
16B,2013,Trees,1
16B,2014,Trees,0
16B,2016,Trees,3
16B,2017,Trees,0.5
16B,2018,Trees,0.5
17,2011,Trees,0
17,2012,Trees,2
17,2013,Trees,5
17,2014,Trees,1
17,2016,Trees,7
17,2017,Trees,2
17,2018,Trees,2
18,2011,Trees,0
18,2012,Trees,1
18,2013,Trees,1
18,2014,Trees,2
18,2016,Trees,4
18,2017,Trees,2
18,2018,Trees,2
19,2011,Trees,0
19,2012,Trees,1
19,2013,Trees,2
19,2014,Trees,0
19,2016,Trees,0
19,2017,Trees,1
19,2018,Trees,1
20,2011,Trees,0
20,2012,Trees,1
20,2013,Trees,1
20,2014,Trees,1
20,2016,Trees,30
20,2017,Trees,2
20,2018,Trees,1
21,2011,Trees,0
21,2012,Trees,1
21,2013,Trees,3
21,2014,Trees,3
21,2016,Trees,30
21,2017,Trees,5
21,2018,Trees,5
22,2011,Trees,0
22,2012,Trees,1
22,2013,Trees,0
22,2014,Trees,5
22,2016,Trees,20
22,2017,Trees,2
22,2018,Trees,3
23,2011,Trees,0
23,2012,Trees,0
23,2013,Trees,2
23,2014,Trees,1
23,2016,Trees,10
23,2017,Trees,5
23,2018,Trees,2
24,2011,Trees,0
24,2012,Trees,NA
24,2013,Trees,0
24,2014,Trees,0
24,2016,Trees,0
24,2017,Trees,0
24,2018,Trees,0
25,2011,Trees,0
25,2012,Trees,2
25,2013,Trees,1
25,2014,Trees,0
25,2016,Trees,10
25,2017,Trees,1
25,2018,Trees,0.5
26,2011,Trees,0
26,2012,Trees,0
26,2013,Trees,0
26,2014,Trees,0
26,2016,Trees,2
26,2017,Trees,1
26,2018,Trees,1
27,2011,Trees,0
27,2012,Trees,1
27,2013,Trees,2
27,2014,Trees,7
27,2016,Trees,20
27,2017,Trees,15
27,2018,Trees,4
28,2011,Trees,0
28,2012,Trees,1
28,2013,Trees,3
28,2014,Trees,1
28,2016,Trees,1
28,2017,Trees,1
28,2018,Trees,1
29,2011,Trees,0
29,2012,Trees,0
29,2013,Trees,3
29,2014,Trees,1
29,2016,Trees,2
29,2017,Trees,1
29,2018,Trees,1
2A,2011,Trees,0
2A,2012,Trees,7
2A,2013,Trees,8
2A,2014,Trees,5
2A,2016,Trees,9
2A,2017,Trees,3
2A,2018,Trees,3
2B,2011,Trees,0
2B,2012,Trees,1
2B,2013,Trees,5
2B,2014,Trees,0
2B,2016,Trees,NA
2B,2017,Trees,20
2B,2018,Trees,2
3,2011,Trees,0
3,2012,Trees,1
3,2013,Trees,5
3,2014,Trees,3
3,2016,Trees,25
3,2017,Trees,8
3,2018,Trees,6
30A,2011,Trees,0
30A,2012,Trees,3
30A,2013,Trees,10
30A,2014,Trees,2
30A,2016,Trees,20
30A,2017,Trees,3
30A,2018,Trees,3
30B,2011,Trees,0
30B,2012,Trees,2
30B,2013,Trees,7
30B,2014,Trees,2
30B,2016,Trees,12
30B,2017,Trees,2
30B,2018,Trees,2
31,2011,Trees,0
31,2012,Trees,1
31,2013,Trees,2
31,2014,Trees,1
31,2016,Trees,5
31,2017,Trees,1
31,2018,Trees,1
32,2011,Trees,0
32,2012,Trees,2
32,2013,Trees,7
32,2014,Trees,1
32,2016,Trees,6
32,2017,Trees,2
32,2018,Trees,2
33,2011,Trees,0
33,2012,Trees,2
33,2013,Trees,15
33,2014,Trees,2
33,2016,Trees,5
33,2017,Trees,3
33,2018,Trees,2
34,2011,Trees,0
34,2012,Trees,1
34,2013,Trees,2
34,2014,Trees,1
34,2016,Trees,2
34,2017,Trees,1
34,2018,Trees,1
35,2011,Trees,0
35,2012,Trees,1
35,2013,Trees,0
35,2014,Trees,10
35,2016,Trees,20
35,2017,Trees,12
35,2018,Trees,4
36,2011,Trees,0
36,2012,Trees,1
36,2013,Trees,1
36,2014,Trees,5
36,2016,Trees,4
36,2017,Trees,2
36,2018,Trees,1
37A,2011,Trees,0
37A,2012,Trees,4
37A,2013,Trees,5
37A,2014,Trees,5
37A,2016,Trees,18
37A,2017,Trees,6
37A,2018,Trees,3
37B,2011,Trees,0
37B,2012,Trees,0
37B,2013,Trees,0
37B,2014,Trees,0
37B,2016,Trees,0
37B,2017,Trees,1
37B,2018,Trees,0
38A,2011,Trees,0
38A,2012,Trees,1
38A,2013,Trees,5
38A,2014,Trees,5
38A,2016,Trees,3
38A,2017,Trees,3
38A,2018,Trees,3
38B,2011,Trees,0
38B,2012,Trees,0
38B,2013,Trees,0
38B,2014,Trees,5
38B,2016,Trees,NA
38B,2017,Trees,0
38B,2018,Trees,0
39A,2011,Trees,1
39A,2012,Trees,0
39A,2013,Trees,0
39A,2014,Trees,2
39A,2016,Trees,0.5
39A,2017,Trees,3
39A,2018,Trees,0
39B,2012,Trees,2
39B,2013,Trees,10
39B,2014,Trees,15
39B,2016,Trees,35
39B,2017,Trees,10
39B,2018,Trees,9
4,2011,Trees,0
4,2012,Trees,1
4,2013,Trees,0
4,2014,Trees,0
4,2016,Trees,0
4,2017,Trees,0
4,2018,Trees,0
40,2011,Trees,0
40,2012,Trees,3
40,2013,Trees,10
40,2014,Trees,10
40,2016,Trees,50
40,2017,Trees,8
40,2018,Trees,6
41,2011,Trees,0
41,2012,Trees,4
41,2013,Trees,20
41,2014,Trees,5
41,2016,Trees,35
41,2017,Trees,7
41,2018,Trees,3
42,2011,Trees,0
42,2012,Trees,1
42,2013,Trees,6
42,2014,Trees,2
42,2016,Trees,2
42,2017,Trees,1
42,2018,Trees,1
43,2011,Trees,0
43,2012,Trees,0
43,2013,Trees,5
43,2014,Trees,0
43,2016,Trees,4
43,2017,Trees,1
43,2018,Trees,2
44,2011,Trees,0
44,2012,Trees,0
44,2013,Trees,5
44,2014,Trees,0
44,2016,Trees,3
44,2017,Trees,1
44,2018,Trees,1
45,2011,Trees,0
45,2012,Trees,1
45,2013,Trees,0
45,2014,Trees,1
45,2016,Trees,0
45,2017,Trees,1
45,2018,Trees,1
46,2011,Trees,0
46,2012,Trees,0
46,2013,Trees,0
46,2014,Trees,0
46,2016,Trees,0
46,2017,Trees,1
46,2018,Trees,1
47,2011,Trees,0
47,2012,Trees,0
47,2013,Trees,2
47,2014,Trees,1
47,2016,Trees,5
47,2017,Trees,1
47,2018,Trees,1
48,2011,Trees,0
48,2012,Trees,0
48,2013,Trees,0
48,2014,Trees,0
48,2016,Trees,0
48,2017,Trees,0
48,2018,Trees,0
49,2011,Trees,0
49,2012,Trees,1
49,2013,Trees,7
49,2014,Trees,3
49,2016,Trees,5
49,2017,Trees,2
49,2018,Trees,1
5,2011,Trees,0
5,2012,Trees,4
5,2013,Trees,3
5,2014,Trees,2
5,2016,Trees,15
5,2017,Trees,8
5,2018,Trees,3
50,2011,Trees,0
50,2012,Trees,0
50,2013,Trees,0
50,2014,Trees,0
50,2016,Trees,0
50,2017,Trees,0.5
50,2018,Trees,0
51,2011,Trees,0
51,2012,Trees,0
51,2013,Trees,0
51,2014,Trees,0
51,2016,Trees,15
51,2017,Trees,1
51,2018,Trees,1
52,2011,Trees,0
52,2012,Trees,3
52,2013,Trees,0
52,2014,Trees,3
52,2016,Trees,0
52,2017,Trees,6
52,2018,Trees,2
53,2011,Trees,0
53,2012,Trees,0
53,2013,Trees,0
53,2014,Trees,0
53,2016,Trees,0
53,2017,Trees,0.5
53,2018,Trees,1
55,2011,Trees,0
55,2012,Trees,0
55,2013,Trees,0
55,2014,Trees,0
55,2016,Trees,0
55,2017,Trees,0
55,2018,Trees,0
56,2011,Trees,0
56,2012,Trees,1
56,2013,Trees,3
56,2014,Trees,7
56,2016,Trees,3
56,2017,Trees,3
56,2018,Trees,4
57,2011,Trees,0
57,2012,Trees,0
57,2013,Trees,0
57,2014,Trees,0
57,2016,Trees,0.5
57,2017,Trees,0
57,2018,Trees,0
58A,2011,Trees,0
58A,2012,Trees,1
58A,2013,Trees,0
58A,2014,Trees,1
58A,2016,Trees,2
58A,2017,Trees,1
58A,2018,Trees,1
58B,2011,Trees,0
58B,2012,Trees,1
58B,2013,Trees,0
58B,2014,Trees,1
58B,2016,Trees,NA
58B,2017,Trees,0.5
58B,2018,Trees,0
59,2011,Trees,0
59,2012,Trees,1
59,2013,Trees,1
59,2014,Trees,2
59,2016,Trees,5
59,2017,Trees,1
59,2018,Trees,2
60,2012,Trees,1
60,2013,Trees,0
60,2014,Trees,2
60,2016,Trees,7
60,2017,Trees,1
60,2018,Trees,1
61,2011,Trees,0
61,2012,Trees,4
61,2013,Trees,1
61,2014,Trees,1
61,2016,Trees,0
61,2017,Trees,1
61,2018,Trees,1
62,2011,Trees,1
62,2012,Trees,3
62,2013,Trees,2
62,2014,Trees,0
62,2016,Trees,0
62,2017,Trees,0
62,2018,Trees,0.5
63,2011,Trees,0
63,2012,Trees,0
63,2013,Trees,0
63,2014,Trees,1
63,2016,Trees,0
63,2017,Trees,1
63,2018,Trees,0.5
64,2011,Trees,0
64,2012,Trees,0
64,2013,Trees,0
64,2014,Trees,1
64,2016,Trees,4
64,2017,Trees,1
64,2018,Trees,1
65,2011,Trees,0
65,2012,Trees,6
65,2013,Trees,0
65,2014,Trees,2
65,2016,Trees,8
65,2017,Trees,2
65,2018,Trees,1
66,2011,Trees,0
66,2012,Trees,1
66,2013,Trees,5
66,2014,Trees,1
66,2016,Trees,10
66,2017,Trees,3
66,2018,Trees,1
67,2011,Trees,0
67,2012,Trees,0
67,2013,Trees,0
67,2014,Trees,0
67,2016,Trees,4
67,2017,Trees,1
67,2018,Trees,1
68,2011,Trees,0
68,2012,Trees,3
68,2013,Trees,0
68,2014,Trees,2
68,2016,Trees,35
68,2017,Trees,6
68,2018,Trees,3
6A,2011,Trees,0
6A,2012,Trees,0
6A,2013,Trees,0
6A,2014,Trees,0
6A,2016,Trees,1
6A,2017,Trees,0.5
6A,2018,Trees,0
6B,2011,Trees,0
6B,2012,Trees,0
6B,2013,Trees,0
6B,2014,Trees,0
6B,2016,Trees,0
6B,2017,Trees,2
6B,2018,Trees,0.5
7,2011,Trees,0
7,2012,Trees,1
7,2013,Trees,0
7,2014,Trees,0
7,2016,Trees,3
7,2017,Trees,8
7,2018,Trees,2
8,2011,Trees,0
8,2012,Trees,3
8,2013,Trees,0
8,2014,Trees,1
8,2016,Trees,35
8,2017,Trees,20
8,2018,Trees,1
9,2011,Trees,0
9,2012,Trees,1
9,2013,Trees,0
9,2014,Trees,0
9,2016,Trees,1
9,2017,Trees,4
9,2018,Trees,2
1,2011,Weeds,1
1,2012,Weeds,1
1,2013,Weeds,1
1,2014,Weeds,0
1,2016,Weeds,NA
1,2017,Weeds,3
1,2018,Weeds,2
10,2011,Weeds,1
10,2012,Weeds,6
10,2013,Weeds,10
10,2014,Weeds,0
10,2016,Weeds,8
10,2017,Weeds,6
10,2018,Weeds,3
11,2011,Weeds,0
11,2012,Weeds,7
11,2013,Weeds,15
11,2014,Weeds,5
11,2016,Weeds,5
11,2017,Weeds,2
11,2018,Weeds,0.5
12A,2011,Weeds,1
12A,2012,Weeds,5
12A,2013,Weeds,0
12A,2014,Weeds,0
12A,2016,Weeds,1
12A,2017,Weeds,2
12A,2018,Weeds,0.5
12B,2011,Weeds,1
12B,2012,Weeds,1
12B,2013,Weeds,1
12B,2014,Weeds,1
12B,2016,Weeds,1
12B,2017,Weeds,2
12B,2018,Weeds,3
14,2011,Weeds,1
14,2012,Weeds,2
14,2013,Weeds,10
14,2014,Weeds,0
14,2016,Weeds,2
14,2017,Weeds,8
14,2018,Weeds,2
15,2011,Weeds,1
15,2012,Weeds,15
15,2013,Weeds,10
15,2014,Weeds,5
15,2016,Weeds,4
15,2017,Weeds,12
15,2018,Weeds,3
16A,2011,Weeds,1
16A,2012,Weeds,5
16A,2013,Weeds,2
16A,2014,Weeds,0
16A,2016,Weeds,1
16A,2017,Weeds,1
16A,2018,Weeds,0.5
16B,2011,Weeds,1
16B,2012,Weeds,6
16B,2013,Weeds,3
16B,2014,Weeds,15
16B,2016,Weeds,4
16B,2017,Weeds,4
16B,2018,Weeds,8
17,2011,Weeds,1
17,2012,Weeds,2
17,2013,Weeds,1
17,2014,Weeds,0
17,2016,Weeds,1
17,2017,Weeds,1
17,2018,Weeds,1
18,2011,Weeds,4
18,2012,Weeds,2
18,2013,Weeds,11
18,2014,Weeds,1
18,2016,Weeds,15
18,2017,Weeds,6
18,2018,Weeds,5
19,2011,Weeds,4
19,2012,Weeds,5
19,2013,Weeds,8
19,2014,Weeds,5
19,2016,Weeds,14
19,2017,Weeds,14
19,2018,Weeds,8
20,2011,Weeds,4
20,2012,Weeds,24
20,2013,Weeds,20
20,2014,Weeds,30
20,2016,Weeds,35
20,2017,Weeds,25
20,2018,Weeds,15
21,2011,Weeds,1
21,2012,Weeds,18
21,2013,Weeds,10
21,2014,Weeds,20
21,2016,Weeds,34
21,2017,Weeds,28
21,2018,Weeds,14
22,2011,Weeds,4
22,2012,Weeds,22
22,2013,Weeds,1
22,2014,Weeds,25
22,2016,Weeds,28
22,2017,Weeds,21
22,2018,Weeds,16
23,2011,Weeds,1
23,2012,Weeds,2
23,2013,Weeds,1
23,2014,Weeds,15
23,2016,Weeds,25
23,2017,Weeds,6
23,2018,Weeds,10
24,2011,Weeds,1
24,2012,Weeds,NA
24,2013,Weeds,5
24,2014,Weeds,5
24,2016,Weeds,5
24,2017,Weeds,6
24,2018,Weeds,3
25,2011,Weeds,11
25,2012,Weeds,3
25,2013,Weeds,7
25,2014,Weeds,3
25,2016,Weeds,5
25,2017,Weeds,3
25,2018,Weeds,2
26,2011,Weeds,13
26,2012,Weeds,8
26,2013,Weeds,5
26,2014,Weeds,3
26,2016,Weeds,2
26,2017,Weeds,13
26,2018,Weeds,3
27,2011,Weeds,4
27,2012,Weeds,5
27,2013,Weeds,3
27,2014,Weeds,2
27,2016,Weeds,2
27,2017,Weeds,8
27,2018,Weeds,3
28,2011,Weeds,11
28,2012,Weeds,5
28,2013,Weeds,5
28,2014,Weeds,5
28,2016,Weeds,1
28,2017,Weeds,3
28,2018,Weeds,0.5
29,2011,Weeds,4
29,2012,Weeds,17
29,2013,Weeds,30
29,2014,Weeds,15
29,2016,Weeds,25
29,2017,Weeds,13
29,2018,Weeds,2
2A,2011,Weeds,4
2A,2012,Weeds,7
2A,2013,Weeds,1
2A,2014,Weeds,1
2A,2016,Weeds,2
2A,2017,Weeds,3
2A,2018,Weeds,1
2B,2011,Weeds,6
2B,2012,Weeds,14
2B,2013,Weeds,1
2B,2014,Weeds,3
2B,2016,Weeds,NA
2B,2017,Weeds,2
2B,2018,Weeds,2
3,2011,Weeds,6
3,2012,Weeds,9
3,2013,Weeds,5
3,2014,Weeds,3
3,2016,Weeds,4
3,2017,Weeds,3
3,2018,Weeds,3
30A,2011,Weeds,4
30A,2012,Weeds,8
30A,2013,Weeds,8
30A,2014,Weeds,5
30A,2016,Weeds,15
30A,2017,Weeds,8
30A,2018,Weeds,1
30B,2011,Weeds,4
30B,2012,Weeds,21
30B,2013,Weeds,30
30B,2014,Weeds,30
30B,2016,Weeds,38
30B,2017,Weeds,29
30B,2018,Weeds,16
31,2011,Weeds,4
31,2012,Weeds,12
31,2013,Weeds,8
31,2014,Weeds,5
31,2016,Weeds,5
31,2017,Weeds,12
31,2018,Weeds,3
32,2011,Weeds,1
32,2012,Weeds,5
32,2013,Weeds,5
32,2014,Weeds,7
32,2016,Weeds,6
32,2017,Weeds,15
32,2018,Weeds,8
33,2011,Weeds,1
33,2012,Weeds,5
33,2013,Weeds,8
33,2014,Weeds,10
33,2016,Weeds,0.5
33,2017,Weeds,6
33,2018,Weeds,4
34,2011,Weeds,1
34,2012,Weeds,10
34,2013,Weeds,8
34,2014,Weeds,3
34,2016,Weeds,21
34,2017,Weeds,20
34,2018,Weeds,8
35,2011,Weeds,1
35,2012,Weeds,11
35,2013,Weeds,5
35,2014,Weeds,3
35,2016,Weeds,2
35,2017,Weeds,10
35,2018,Weeds,4
36,2011,Weeds,1
36,2012,Weeds,5
36,2013,Weeds,5
36,2014,Weeds,1
36,2016,Weeds,4
36,2017,Weeds,5
36,2018,Weeds,2
37A,2011,Weeds,4
37A,2012,Weeds,10
37A,2013,Weeds,13
37A,2014,Weeds,3
37A,2016,Weeds,4
37A,2017,Weeds,14
37A,2018,Weeds,3
37B,2011,Weeds,4
37B,2012,Weeds,5
37B,2013,Weeds,1
37B,2014,Weeds,2
37B,2016,Weeds,3
37B,2017,Weeds,4
37B,2018,Weeds,9
38A,2011,Weeds,3
38A,2012,Weeds,17
38A,2013,Weeds,30
38A,2014,Weeds,20
38A,2016,Weeds,35
38A,2017,Weeds,9
38A,2018,Weeds,6
38B,2011,Weeds,3
38B,2012,Weeds,8
38B,2013,Weeds,20
38B,2014,Weeds,20
38B,2016,Weeds,NA
38B,2017,Weeds,11
38B,2018,Weeds,13
39A,2011,Weeds,6
39A,2012,Weeds,15
39A,2013,Weeds,20
39A,2014,Weeds,15
39A,2016,Weeds,26
39A,2017,Weeds,12
39A,2018,Weeds,8
39B,2012,Weeds,14
39B,2013,Weeds,10
39B,2014,Weeds,15
39B,2016,Weeds,18
39B,2017,Weeds,21
39B,2018,Weeds,4
4,2011,Weeds,1
4,2012,Weeds,2
4,2013,Weeds,0
4,2014,Weeds,1
4,2016,Weeds,0.5
4,2017,Weeds,0
4,2018,Weeds,0
40,2011,Weeds,6
40,2012,Weeds,24
40,2013,Weeds,50
40,2014,Weeds,20
40,2016,Weeds,35
40,2017,Weeds,8
40,2018,Weeds,4
41,2011,Weeds,6
41,2012,Weeds,10
41,2013,Weeds,10
41,2014,Weeds,20
41,2016,Weeds,12
41,2017,Weeds,12
41,2018,Weeds,6
42,2011,Weeds,4
42,2012,Weeds,7
42,2013,Weeds,20
42,2014,Weeds,15
42,2016,Weeds,9
42,2017,Weeds,20
42,2018,Weeds,12
43,2011,Weeds,11
43,2012,Weeds,29
43,2013,Weeds,10
43,2014,Weeds,30
43,2016,Weeds,9
43,2017,Weeds,7
43,2018,Weeds,9
44,2011,Weeds,4
44,2012,Weeds,17
44,2013,Weeds,30
44,2014,Weeds,20
44,2016,Weeds,5
44,2017,Weeds,10
44,2018,Weeds,6
45,2011,Weeds,11
45,2012,Weeds,24
45,2013,Weeds,20
45,2014,Weeds,41
45,2016,Weeds,45
45,2017,Weeds,22
45,2018,Weeds,19
46,2011,Weeds,10
46,2012,Weeds,17
46,2013,Weeds,10
46,2014,Weeds,20
46,2016,Weeds,30
46,2017,Weeds,10
46,2018,Weeds,20
47,2011,Weeds,4
47,2012,Weeds,16
47,2013,Weeds,5
47,2014,Weeds,30
47,2016,Weeds,40
47,2017,Weeds,13
47,2018,Weeds,13
48,2011,Weeds,1
48,2012,Weeds,14
48,2013,Weeds,8
48,2014,Weeds,25
48,2016,Weeds,12
48,2017,Weeds,7
48,2018,Weeds,7
49,2011,Weeds,11
49,2012,Weeds,8
49,2013,Weeds,20
49,2014,Weeds,10
49,2016,Weeds,6
49,2017,Weeds,12
49,2018,Weeds,5
5,2011,Weeds,1
5,2012,Weeds,1
5,2013,Weeds,1
5,2014,Weeds,0
5,2016,Weeds,1
5,2017,Weeds,1
5,2018,Weeds,0.5
50,2011,Weeds,1
50,2012,Weeds,11
50,2013,Weeds,17
50,2014,Weeds,20
50,2016,Weeds,4
50,2017,Weeds,6
50,2018,Weeds,7
51,2011,Weeds,4
51,2012,Weeds,27
51,2013,Weeds,20
51,2014,Weeds,20
51,2016,Weeds,6
51,2017,Weeds,6
51,2018,Weeds,2
52,2011,Weeds,1
52,2012,Weeds,17
52,2013,Weeds,5
52,2014,Weeds,7
52,2016,Weeds,5
52,2017,Weeds,9
52,2018,Weeds,8
53,2011,Weeds,1
53,2012,Weeds,5
53,2013,Weeds,5
53,2014,Weeds,2
53,2016,Weeds,1
53,2017,Weeds,2
53,2018,Weeds,4
55,2011,Weeds,1
55,2012,Weeds,14
55,2013,Weeds,2
55,2014,Weeds,10
55,2016,Weeds,2
55,2017,Weeds,4
55,2018,Weeds,1
56,2011,Weeds,4
56,2012,Weeds,29
56,2013,Weeds,18
56,2014,Weeds,13
56,2016,Weeds,3
56,2017,Weeds,10
56,2018,Weeds,8
57,2011,Weeds,4
57,2012,Weeds,14
57,2013,Weeds,7
57,2014,Weeds,5
57,2016,Weeds,12
57,2017,Weeds,8
57,2018,Weeds,6
58A,2011,Weeds,11
58A,2012,Weeds,14
58A,2013,Weeds,15
58A,2014,Weeds,17
58A,2016,Weeds,20
58A,2017,Weeds,23
58A,2018,Weeds,7
58B,2011,Weeds,11
58B,2012,Weeds,15
58B,2013,Weeds,5
58B,2014,Weeds,13
58B,2016,Weeds,NA
58B,2017,Weeds,10
58B,2018,Weeds,9
59,2011,Weeds,13
59,2012,Weeds,34
59,2013,Weeds,15
59,2014,Weeds,10
59,2016,Weeds,15
59,2017,Weeds,15
59,2018,Weeds,7
60,2012,Weeds,11
60,2013,Weeds,5
60,2014,Weeds,12
60,2016,Weeds,6
60,2017,Weeds,10
60,2018,Weeds,2
61,2011,Weeds,1
61,2012,Weeds,3
61,2013,Weeds,20
61,2014,Weeds,8
61,2016,Weeds,25
61,2017,Weeds,5
61,2018,Weeds,5
62,2011,Weeds,1
62,2012,Weeds,17
62,2013,Weeds,5
62,2014,Weeds,15
62,2016,Weeds,27
62,2017,Weeds,10
62,2018,Weeds,12
63,2011,Weeds,1
63,2012,Weeds,6
63,2013,Weeds,10
63,2014,Weeds,2
63,2016,Weeds,2
63,2017,Weeds,2
63,2018,Weeds,2
64,2011,Weeds,4
64,2012,Weeds,5
64,2013,Weeds,3
64,2014,Weeds,0
64,2016,Weeds,2
64,2017,Weeds,2
64,2018,Weeds,3
65,2011,Weeds,11
65,2012,Weeds,24
65,2013,Weeds,25
65,2014,Weeds,30
65,2016,Weeds,55
65,2017,Weeds,29
65,2018,Weeds,29
66,2011,Weeds,4
66,2012,Weeds,18
66,2013,Weeds,35
66,2014,Weeds,7
66,2016,Weeds,18
66,2017,Weeds,14
66,2018,Weeds,5
67,2011,Weeds,5
67,2012,Weeds,13
67,2013,Weeds,30
67,2014,Weeds,10
67,2016,Weeds,31
67,2017,Weeds,14
67,2018,Weeds,9
68,2011,Weeds,3
68,2012,Weeds,17
68,2013,Weeds,30
68,2014,Weeds,8
68,2016,Weeds,23
68,2017,Weeds,13
68,2018,Weeds,11
6A,2011,Weeds,0
6A,2012,Weeds,1
6A,2013,Weeds,0
6A,2014,Weeds,0
6A,2016,Weeds,0.5
6A,2017,Weeds,1
6A,2018,Weeds,0.5
6B,2011,Weeds,0
6B,2012,Weeds,1
6B,2013,Weeds,0
6B,2014,Weeds,0
6B,2016,Weeds,0.5
6B,2017,Weeds,3
6B,2018,Weeds,0.5
7,2011,Weeds,1
7,2012,Weeds,6
7,2013,Weeds,1
7,2014,Weeds,0
7,2016,Weeds,1
7,2017,Weeds,2
7,2018,Weeds,2
8,2011,Weeds,1
8,2012,Weeds,6
8,2013,Weeds,0
8,2014,Weeds,1
8,2016,Weeds,2
8,2017,Weeds,3
8,2018,Weeds,1
9,2011,Weeds,1
9,2012,Weeds,4
9,2013,Weeds,0
9,2014,Weeds,0
9,2016,Weeds,2
9,2017,Weeds,3
9,2018,Weeds,0.5
